[07/11 05:08:48] detectron2 INFO: Rank of current process: 0. World size: 4
[07/11 05:08:48] detectron2 INFO: Full config saved to checkpoints/voc/ours/base3/config.yaml
[07/11 05:08:49] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/11 05:08:51] d2.data.build INFO: Removed 2233 images with no usable annotations. 14318 images left.
[07/11 05:08:51] d2.data.build INFO: Distribution of instances among all 15 categories:
[36m|  category   | #instances   |  category  | #instances   |  category   | #instances   |
|:-----------:|:-------------|:----------:|:-------------|:-----------:|:-------------|
|  aeroplane  | 1285         |  bicycle   | 1208         |    bird     | 1820         |
|   bottle    | 2116         |    bus     | 909          |     car     | 4008         |
|    chair    | 4338         |    cow     | 1058         | diningtable | 1057         |
|     dog     | 2079         |   horse    | 1156         |   person    | 15576        |
| pottedplant | 1724         |   train    | 984          |  tvmonitor  | 1193         |
|             |              |            |              |             |              |
|    total    | 40511        |            |              |             |              |[0m
[07/11 05:08:51] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/11 05:08:51] d2.data.build INFO: Using training sampler TrainingSampler
[07/11 05:08:51] d2.data.common INFO: Serializing 14318 elements to byte tensors and concatenating them all ...
[07/11 05:08:51] d2.data.common INFO: Serialized dataset takes 6.54 MiB
[07/11 05:08:52] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/11 05:08:52] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/11 05:08:52] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mproposal_generator.rpn_head.anchor_deltas.{bias, weight}[0m
[34mproposal_generator.rpn_head.conv.{bias, weight}[0m
[34mproposal_generator.rpn_head.objectness_logits.{bias, weight}[0m
[34mrefine.centroids[0m
[34mrefine.fc.{bias, weight}[0m
[34mroi_heads.box_predictor.bbox_pred.{bias, weight}[0m
[34mroi_heads.box_predictor.cls_score.{bias, weight}[0m
[07/11 05:08:52] fvcore.common.checkpoint WARNING: The checkpoint state_dict contains keys that are not used by the model:
  [35mstem.fc.{bias, weight}[0m
[07/11 05:08:52] d2.engine.train_loop INFO: Starting training from iteration 0
[07/11 05:09:20] d2.utils.events INFO:  eta: 1:29:44  iter: 19  total_loss: 2.196  loss_cls: 1.033  loss_box_reg: 0.1365  loss_rpn_cls: 0.4566  loss_rpn_loc: 0.3544  time: 0.3073  data_time: 1.1320  lr: 0.0038162  max_mem: 6378M
[07/11 06:41:17] d2.utils.events INFO:  eta: 0:21:32  iter: 14579  total_loss: 0.395  loss_cls: 0.06461  loss_box_reg: 0.135  loss_rpn_cls: 0.05298  loss_rpn_loc: 0.1345  time: 0.3785  data_time: 0.0155  lr: 0.002  max_mem: 7577M
[07/11 06:41:25] d2.utils.events INFO:  eta: 0:21:24  iter: 14599  total_loss: 0.4189  loss_cls: 0.07089  loss_box_reg: 0.131  loss_rpn_cls: 0.05643  loss_rpn_loc: 0.1507  time: 0.3785  data_time: 0.0139  lr: 0.002  max_mem: 7577M
[07/11 06:41:32] d2.utils.events INFO:  eta: 0:21:17  iter: 14619  total_loss: 0.4128  loss_cls: 0.07773  loss_box_reg: 0.1397  loss_rpn_cls: 0.06069  loss_rpn_loc: 0.1456  time: 0.3785  data_time: 0.0128  lr: 0.002  max_mem: 7577M
[07/11 06:41:40] d2.utils.events INFO:  eta: 0:21:09  iter: 14639  total_loss: 0.4048  loss_cls: 0.06183  loss_box_reg: 0.1242  loss_rpn_cls: 0.05972  loss_rpn_loc: 0.1493  time: 0.3785  data_time: 0.0123  lr: 0.002  max_mem: 7577M
[07/11 06:41:48] d2.utils.events INFO:  eta: 0:21:01  iter: 14659  total_loss: 0.4295  loss_cls: 0.07829  loss_box_reg: 0.1484  loss_rpn_cls: 0.0587  loss_rpn_loc: 0.1382  time: 0.3785  data_time: 0.0174  lr: 0.002  max_mem: 7577M
[07/11 06:41:55] d2.utils.events INFO:  eta: 0:20:53  iter: 14679  total_loss: 0.4276  loss_cls: 0.06833  loss_box_reg: 0.1405  loss_rpn_cls: 0.0646  loss_rpn_loc: 0.1577  time: 0.3785  data_time: 0.0151  lr: 0.002  max_mem: 7577M
[07/11 06:42:03] d2.utils.events INFO:  eta: 0:20:46  iter: 14699  total_loss: 0.3946  loss_cls: 0.06652  loss_box_reg: 0.1282  loss_rpn_cls: 0.04943  loss_rpn_loc: 0.147  time: 0.3785  data_time: 0.0139  lr: 0.002  max_mem: 7577M
[07/11 06:42:10] d2.utils.events INFO:  eta: 0:20:37  iter: 14719  total_loss: 0.3729  loss_cls: 0.06316  loss_box_reg: 0.1257  loss_rpn_cls: 0.04835  loss_rpn_loc: 0.1239  time: 0.3785  data_time: 0.0128  lr: 0.002  max_mem: 7577M
[07/11 06:42:18] d2.utils.events INFO:  eta: 0:20:30  iter: 14739  total_loss: 0.4068  loss_cls: 0.06875  loss_box_reg: 0.1421  loss_rpn_cls: 0.05839  loss_rpn_loc: 0.1473  time: 0.3785  data_time: 0.0153  lr: 0.002  max_mem: 7577M
[07/11 06:42:25] d2.utils.events INFO:  eta: 0:20:21  iter: 14759  total_loss: 0.3785  loss_cls: 0.0618  loss_box_reg: 0.1429  loss_rpn_cls: 0.05381  loss_rpn_loc: 0.1262  time: 0.3785  data_time: 0.0118  lr: 0.002  max_mem: 7577M
[07/11 06:42:33] d2.utils.events INFO:  eta: 0:20:13  iter: 14779  total_loss: 0.3977  loss_cls: 0.06678  loss_box_reg: 0.1376  loss_rpn_cls: 0.0562  loss_rpn_loc: 0.1436  time: 0.3785  data_time: 0.0176  lr: 0.002  max_mem: 7577M
[07/11 06:42:40] d2.utils.events INFO:  eta: 0:20:06  iter: 14799  total_loss: 0.3854  loss_cls: 0.07261  loss_box_reg: 0.1376  loss_rpn_cls: 0.05597  loss_rpn_loc: 0.1547  time: 0.3785  data_time: 0.0132  lr: 0.002  max_mem: 7577M
[07/11 06:42:48] d2.utils.events INFO:  eta: 0:19:58  iter: 14819  total_loss: 0.3965  loss_cls: 0.06831  loss_box_reg: 0.1406  loss_rpn_cls: 0.05548  loss_rpn_loc: 0.1408  time: 0.3785  data_time: 0.0119  lr: 0.002  max_mem: 7577M
[07/11 06:42:56] d2.utils.events INFO:  eta: 0:19:51  iter: 14839  total_loss: 0.4511  loss_cls: 0.06928  loss_box_reg: 0.1402  loss_rpn_cls: 0.0501  loss_rpn_loc: 0.1675  time: 0.3785  data_time: 0.0136  lr: 0.002  max_mem: 7577M
[07/11 06:43:03] d2.utils.events INFO:  eta: 0:19:44  iter: 14859  total_loss: 0.4065  loss_cls: 0.06742  loss_box_reg: 0.1439  loss_rpn_cls: 0.05624  loss_rpn_loc: 0.1424  time: 0.3785  data_time: 0.0155  lr: 0.002  max_mem: 7577M
[07/11 06:43:11] d2.utils.events INFO:  eta: 0:19:37  iter: 14879  total_loss: 0.3662  loss_cls: 0.06479  loss_box_reg: 0.1244  loss_rpn_cls: 0.05327  loss_rpn_loc: 0.1308  time: 0.3785  data_time: 0.0132  lr: 0.002  max_mem: 7577M
[07/11 06:43:18] d2.utils.events INFO:  eta: 0:19:30  iter: 14899  total_loss: 0.4039  loss_cls: 0.06204  loss_box_reg: 0.1183  loss_rpn_cls: 0.05706  loss_rpn_loc: 0.1564  time: 0.3785  data_time: 0.0166  lr: 0.002  max_mem: 7577M
[07/11 06:43:26] d2.utils.events INFO:  eta: 0:19:22  iter: 14919  total_loss: 0.3692  loss_cls: 0.06494  loss_box_reg: 0.1284  loss_rpn_cls: 0.04829  loss_rpn_loc: 0.1262  time: 0.3785  data_time: 0.0137  lr: 0.002  max_mem: 7577M
[07/11 06:43:34] d2.utils.events INFO:  eta: 0:19:14  iter: 14939  total_loss: 0.4065  loss_cls: 0.06898  loss_box_reg: 0.1357  loss_rpn_cls: 0.05514  loss_rpn_loc: 0.141  time: 0.3785  data_time: 0.0136  lr: 0.002  max_mem: 7577M
[07/11 06:43:41] d2.utils.events INFO:  eta: 0:19:06  iter: 14959  total_loss: 0.367  loss_cls: 0.0603  loss_box_reg: 0.1169  loss_rpn_cls: 0.04604  loss_rpn_loc: 0.1338  time: 0.3785  data_time: 0.0113  lr: 0.002  max_mem: 7577M
[07/11 06:43:49] d2.utils.events INFO:  eta: 0:18:59  iter: 14979  total_loss: 0.3657  loss_cls: 0.06023  loss_box_reg: 0.1217  loss_rpn_cls: 0.05384  loss_rpn_loc: 0.1229  time: 0.3785  data_time: 0.0150  lr: 0.002  max_mem: 7577M
[07/11 06:43:56] d2.utils.events INFO:  eta: 0:18:51  iter: 14999  total_loss: 0.3733  loss_cls: 0.06731  loss_box_reg: 0.1351  loss_rpn_cls: 0.05223  loss_rpn_loc: 0.1317  time: 0.3785  data_time: 0.0158  lr: 0.002  max_mem: 7577M
[07/11 06:44:04] d2.utils.events INFO:  eta: 0:18:43  iter: 15019  total_loss: 0.4543  loss_cls: 0.0783  loss_box_reg: 0.1524  loss_rpn_cls: 0.06237  loss_rpn_loc: 0.1469  time: 0.3785  data_time: 0.0133  lr: 0.002  max_mem: 7577M
[07/11 06:44:12] d2.utils.events INFO:  eta: 0:18:35  iter: 15039  total_loss: 0.4204  loss_cls: 0.07117  loss_box_reg: 0.144  loss_rpn_cls: 0.06066  loss_rpn_loc: 0.1518  time: 0.3785  data_time: 0.0143  lr: 0.002  max_mem: 7577M
[07/11 06:44:19] d2.utils.events INFO:  eta: 0:18:28  iter: 15059  total_loss: 0.4031  loss_cls: 0.06572  loss_box_reg: 0.1275  loss_rpn_cls: 0.05438  loss_rpn_loc: 0.144  time: 0.3785  data_time: 0.0141  lr: 0.002  max_mem: 7577M
[07/11 06:44:27] d2.utils.events INFO:  eta: 0:18:20  iter: 15079  total_loss: 0.4122  loss_cls: 0.07234  loss_box_reg: 0.1418  loss_rpn_cls: 0.05399  loss_rpn_loc: 0.1303  time: 0.3785  data_time: 0.0147  lr: 0.002  max_mem: 7577M
[07/11 06:44:34] d2.utils.events INFO:  eta: 0:18:13  iter: 15099  total_loss: 0.3959  loss_cls: 0.07084  loss_box_reg: 0.1217  loss_rpn_cls: 0.05341  loss_rpn_loc: 0.1357  time: 0.3785  data_time: 0.0134  lr: 0.002  max_mem: 7577M
[07/11 06:44:42] d2.utils.events INFO:  eta: 0:18:06  iter: 15119  total_loss: 0.383  loss_cls: 0.06562  loss_box_reg: 0.121  loss_rpn_cls: 0.05399  loss_rpn_loc: 0.1355  time: 0.3785  data_time: 0.0151  lr: 0.002  max_mem: 7577M
[07/11 06:44:49] d2.utils.events INFO:  eta: 0:17:57  iter: 15139  total_loss: 0.3537  loss_cls: 0.06214  loss_box_reg: 0.1249  loss_rpn_cls: 0.04844  loss_rpn_loc: 0.1141  time: 0.3785  data_time: 0.0142  lr: 0.002  max_mem: 7577M
[07/11 06:44:57] d2.utils.events INFO:  eta: 0:17:49  iter: 15159  total_loss: 0.3996  loss_cls: 0.06995  loss_box_reg: 0.1316  loss_rpn_cls: 0.05254  loss_rpn_loc: 0.1423  time: 0.3785  data_time: 0.0149  lr: 0.002  max_mem: 7577M
[07/11 06:45:05] d2.utils.events INFO:  eta: 0:17:41  iter: 15179  total_loss: 0.3855  loss_cls: 0.06368  loss_box_reg: 0.1248  loss_rpn_cls: 0.05048  loss_rpn_loc: 0.1312  time: 0.3785  data_time: 0.0159  lr: 0.002  max_mem: 7577M
[07/11 06:45:12] d2.utils.events INFO:  eta: 0:17:33  iter: 15199  total_loss: 0.402  loss_cls: 0.06805  loss_box_reg: 0.1346  loss_rpn_cls: 0.05427  loss_rpn_loc: 0.1431  time: 0.3785  data_time: 0.0131  lr: 0.002  max_mem: 7577M
[07/11 06:45:20] d2.utils.events INFO:  eta: 0:17:26  iter: 15219  total_loss: 0.3982  loss_cls: 0.06417  loss_box_reg: 0.1199  loss_rpn_cls: 0.05866  loss_rpn_loc: 0.1345  time: 0.3785  data_time: 0.0128  lr: 0.002  max_mem: 7577M
[07/11 06:45:27] d2.utils.events INFO:  eta: 0:17:18  iter: 15239  total_loss: 0.4185  loss_cls: 0.06993  loss_box_reg: 0.1278  loss_rpn_cls: 0.05566  loss_rpn_loc: 0.1375  time: 0.3785  data_time: 0.0120  lr: 0.002  max_mem: 7577M
[07/11 06:45:35] d2.utils.events INFO:  eta: 0:17:07  iter: 15259  total_loss: 0.41  loss_cls: 0.07275  loss_box_reg: 0.1413  loss_rpn_cls: 0.05326  loss_rpn_loc: 0.132  time: 0.3785  data_time: 0.0141  lr: 0.002  max_mem: 7577M
[07/11 06:45:42] d2.utils.events INFO:  eta: 0:17:00  iter: 15279  total_loss: 0.3871  loss_cls: 0.06379  loss_box_reg: 0.1297  loss_rpn_cls: 0.05325  loss_rpn_loc: 0.143  time: 0.3785  data_time: 0.0158  lr: 0.002  max_mem: 7577M
[07/11 06:45:50] d2.utils.events INFO:  eta: 0:16:52  iter: 15299  total_loss: 0.4287  loss_cls: 0.07252  loss_box_reg: 0.1434  loss_rpn_cls: 0.05429  loss_rpn_loc: 0.1401  time: 0.3785  data_time: 0.0132  lr: 0.002  max_mem: 7577M
[07/11 06:45:58] d2.utils.events INFO:  eta: 0:16:44  iter: 15319  total_loss: 0.3612  loss_cls: 0.0627  loss_box_reg: 0.1273  loss_rpn_cls: 0.05221  loss_rpn_loc: 0.123  time: 0.3785  data_time: 0.0148  lr: 0.002  max_mem: 7577M
[07/11 06:46:05] d2.utils.events INFO:  eta: 0:16:37  iter: 15339  total_loss: 0.3815  loss_cls: 0.05911  loss_box_reg: 0.1241  loss_rpn_cls: 0.051  loss_rpn_loc: 0.1456  time: 0.3785  data_time: 0.0137  lr: 0.002  max_mem: 7577M
[07/11 06:46:13] d2.utils.events INFO:  eta: 0:16:29  iter: 15359  total_loss: 0.4495  loss_cls: 0.07557  loss_box_reg: 0.1503  loss_rpn_cls: 0.05541  loss_rpn_loc: 0.1551  time: 0.3785  data_time: 0.0132  lr: 0.002  max_mem: 7577M
[07/11 06:46:20] d2.utils.events INFO:  eta: 0:16:22  iter: 15379  total_loss: 0.4059  loss_cls: 0.06741  loss_box_reg: 0.1328  loss_rpn_cls: 0.04886  loss_rpn_loc: 0.147  time: 0.3785  data_time: 0.0158  lr: 0.002  max_mem: 7577M
[07/11 06:46:28] d2.utils.events INFO:  eta: 0:16:15  iter: 15399  total_loss: 0.4084  loss_cls: 0.07258  loss_box_reg: 0.1461  loss_rpn_cls: 0.05252  loss_rpn_loc: 0.1333  time: 0.3785  data_time: 0.0124  lr: 0.002  max_mem: 7577M
[07/11 06:46:35] d2.utils.events INFO:  eta: 0:16:07  iter: 15419  total_loss: 0.38  loss_cls: 0.06028  loss_box_reg: 0.1278  loss_rpn_cls: 0.05542  loss_rpn_loc: 0.1345  time: 0.3784  data_time: 0.0141  lr: 0.002  max_mem: 7577M
[07/11 06:46:43] d2.utils.events INFO:  eta: 0:16:00  iter: 15439  total_loss: 0.3997  loss_cls: 0.06534  loss_box_reg: 0.1317  loss_rpn_cls: 0.05613  loss_rpn_loc: 0.1473  time: 0.3784  data_time: 0.0180  lr: 0.002  max_mem: 7577M
[07/11 06:46:50] d2.utils.events INFO:  eta: 0:15:55  iter: 15459  total_loss: 0.4381  loss_cls: 0.07665  loss_box_reg: 0.1499  loss_rpn_cls: 0.06784  loss_rpn_loc: 0.1537  time: 0.3784  data_time: 0.0137  lr: 0.002  max_mem: 7577M
[07/11 06:46:58] d2.utils.events INFO:  eta: 0:15:48  iter: 15479  total_loss: 0.3829  loss_cls: 0.05855  loss_box_reg: 0.1149  loss_rpn_cls: 0.05284  loss_rpn_loc: 0.158  time: 0.3784  data_time: 0.0139  lr: 0.002  max_mem: 7577M
[07/11 06:47:05] d2.utils.events INFO:  eta: 0:15:40  iter: 15499  total_loss: 0.3841  loss_cls: 0.06627  loss_box_reg: 0.1299  loss_rpn_cls: 0.05613  loss_rpn_loc: 0.1286  time: 0.3784  data_time: 0.0122  lr: 0.002  max_mem: 7577M
[07/11 06:47:13] d2.utils.events INFO:  eta: 0:15:33  iter: 15519  total_loss: 0.3785  loss_cls: 0.06639  loss_box_reg: 0.1242  loss_rpn_cls: 0.05264  loss_rpn_loc: 0.1387  time: 0.3784  data_time: 0.0125  lr: 0.002  max_mem: 7577M
[07/11 06:47:21] d2.utils.events INFO:  eta: 0:15:26  iter: 15539  total_loss: 0.3832  loss_cls: 0.06816  loss_box_reg: 0.1257  loss_rpn_cls: 0.0514  loss_rpn_loc: 0.1417  time: 0.3785  data_time: 0.0143  lr: 0.002  max_mem: 7577M
[07/11 06:47:28] d2.utils.events INFO:  eta: 0:15:19  iter: 15559  total_loss: 0.412  loss_cls: 0.06486  loss_box_reg: 0.1266  loss_rpn_cls: 0.0499  loss_rpn_loc: 0.151  time: 0.3785  data_time: 0.0161  lr: 0.002  max_mem: 7577M
[07/11 06:47:36] d2.utils.events INFO:  eta: 0:15:11  iter: 15579  total_loss: 0.397  loss_cls: 0.06738  loss_box_reg: 0.1277  loss_rpn_cls: 0.05052  loss_rpn_loc: 0.1441  time: 0.3785  data_time: 0.0138  lr: 0.002  max_mem: 7577M
[07/11 06:47:43] d2.utils.events INFO:  eta: 0:15:04  iter: 15599  total_loss: 0.3772  loss_cls: 0.06063  loss_box_reg: 0.1328  loss_rpn_cls: 0.05079  loss_rpn_loc: 0.1319  time: 0.3785  data_time: 0.0138  lr: 0.002  max_mem: 7577M
[07/11 06:47:51] d2.utils.events INFO:  eta: 0:14:56  iter: 15619  total_loss: 0.387  loss_cls: 0.07322  loss_box_reg: 0.144  loss_rpn_cls: 0.05073  loss_rpn_loc: 0.1282  time: 0.3784  data_time: 0.0144  lr: 0.002  max_mem: 7577M
[07/11 06:47:58] d2.utils.events INFO:  eta: 0:14:48  iter: 15639  total_loss: 0.3862  loss_cls: 0.06094  loss_box_reg: 0.1284  loss_rpn_cls: 0.04933  loss_rpn_loc: 0.1412  time: 0.3784  data_time: 0.0148  lr: 0.002  max_mem: 7577M
[07/11 06:48:06] d2.utils.events INFO:  eta: 0:14:41  iter: 15659  total_loss: 0.3852  loss_cls: 0.06724  loss_box_reg: 0.1296  loss_rpn_cls: 0.04472  loss_rpn_loc: 0.1335  time: 0.3784  data_time: 0.0124  lr: 0.002  max_mem: 7577M
[07/11 06:48:13] d2.utils.events INFO:  eta: 0:14:33  iter: 15679  total_loss: 0.3492  loss_cls: 0.06094  loss_box_reg: 0.1294  loss_rpn_cls: 0.05171  loss_rpn_loc: 0.1302  time: 0.3784  data_time: 0.0126  lr: 0.002  max_mem: 7577M
[07/11 06:48:21] d2.utils.events INFO:  eta: 0:14:24  iter: 15699  total_loss: 0.4097  loss_cls: 0.06866  loss_box_reg: 0.1274  loss_rpn_cls: 0.05369  loss_rpn_loc: 0.1454  time: 0.3784  data_time: 0.0129  lr: 0.002  max_mem: 7577M
[07/11 06:48:28] d2.utils.events INFO:  eta: 0:14:17  iter: 15719  total_loss: 0.3828  loss_cls: 0.06443  loss_box_reg: 0.1343  loss_rpn_cls: 0.05049  loss_rpn_loc: 0.1379  time: 0.3784  data_time: 0.0124  lr: 0.002  max_mem: 7577M
[07/11 06:48:36] d2.utils.events INFO:  eta: 0:14:08  iter: 15739  total_loss: 0.4074  loss_cls: 0.0623  loss_box_reg: 0.1195  loss_rpn_cls: 0.05957  loss_rpn_loc: 0.1577  time: 0.3784  data_time: 0.0135  lr: 0.002  max_mem: 7577M
[07/11 06:48:43] d2.utils.events INFO:  eta: 0:14:02  iter: 15759  total_loss: 0.4049  loss_cls: 0.06803  loss_box_reg: 0.1303  loss_rpn_cls: 0.05618  loss_rpn_loc: 0.1512  time: 0.3784  data_time: 0.0154  lr: 0.002  max_mem: 7577M
[07/11 06:48:51] d2.utils.events INFO:  eta: 0:13:54  iter: 15779  total_loss: 0.4204  loss_cls: 0.07187  loss_box_reg: 0.1443  loss_rpn_cls: 0.05403  loss_rpn_loc: 0.1246  time: 0.3784  data_time: 0.0131  lr: 0.002  max_mem: 7577M
[07/11 06:48:58] d2.utils.events INFO:  eta: 0:13:44  iter: 15799  total_loss: 0.3937  loss_cls: 0.07146  loss_box_reg: 0.1325  loss_rpn_cls: 0.05324  loss_rpn_loc: 0.1433  time: 0.3784  data_time: 0.0136  lr: 0.002  max_mem: 7577M
[07/11 06:49:06] d2.utils.events INFO:  eta: 0:13:37  iter: 15819  total_loss: 0.4318  loss_cls: 0.07343  loss_box_reg: 0.1454  loss_rpn_cls: 0.05576  loss_rpn_loc: 0.1539  time: 0.3784  data_time: 0.0129  lr: 0.002  max_mem: 7577M
[07/11 06:49:13] d2.utils.events INFO:  eta: 0:13:29  iter: 15839  total_loss: 0.3829  loss_cls: 0.06618  loss_box_reg: 0.1242  loss_rpn_cls: 0.05743  loss_rpn_loc: 0.1473  time: 0.3784  data_time: 0.0140  lr: 0.002  max_mem: 7577M
[07/11 06:49:21] d2.utils.events INFO:  eta: 0:13:22  iter: 15859  total_loss: 0.3554  loss_cls: 0.06318  loss_box_reg: 0.131  loss_rpn_cls: 0.05214  loss_rpn_loc: 0.1183  time: 0.3784  data_time: 0.0154  lr: 0.002  max_mem: 7577M
[07/11 06:49:28] d2.utils.events INFO:  eta: 0:13:16  iter: 15879  total_loss: 0.3913  loss_cls: 0.06256  loss_box_reg: 0.1284  loss_rpn_cls: 0.05645  loss_rpn_loc: 0.1485  time: 0.3784  data_time: 0.0134  lr: 0.002  max_mem: 7577M
[07/11 06:49:36] d2.utils.events INFO:  eta: 0:13:07  iter: 15899  total_loss: 0.4091  loss_cls: 0.06697  loss_box_reg: 0.1441  loss_rpn_cls: 0.0538  loss_rpn_loc: 0.1382  time: 0.3784  data_time: 0.0132  lr: 0.002  max_mem: 7577M
[07/11 06:49:44] d2.utils.events INFO:  eta: 0:13:00  iter: 15919  total_loss: 0.4087  loss_cls: 0.06758  loss_box_reg: 0.1307  loss_rpn_cls: 0.05733  loss_rpn_loc: 0.1431  time: 0.3784  data_time: 0.0152  lr: 0.002  max_mem: 7577M
[07/11 06:49:51] d2.utils.events INFO:  eta: 0:12:54  iter: 15939  total_loss: 0.3933  loss_cls: 0.06915  loss_box_reg: 0.1368  loss_rpn_cls: 0.05182  loss_rpn_loc: 0.145  time: 0.3784  data_time: 0.0153  lr: 0.002  max_mem: 7577M
[07/11 06:49:59] d2.utils.events INFO:  eta: 0:12:47  iter: 15959  total_loss: 0.3988  loss_cls: 0.07362  loss_box_reg: 0.1387  loss_rpn_cls: 0.05597  loss_rpn_loc: 0.1399  time: 0.3784  data_time: 0.0136  lr: 0.002  max_mem: 7577M
[07/11 06:50:06] d2.utils.events INFO:  eta: 0:12:39  iter: 15979  total_loss: 0.376  loss_cls: 0.0666  loss_box_reg: 0.1314  loss_rpn_cls: 0.04781  loss_rpn_loc: 0.1287  time: 0.3784  data_time: 0.0140  lr: 0.002  max_mem: 7577M
[07/11 06:50:14] d2.utils.events INFO:  eta: 0:12:31  iter: 15999  total_loss: 0.4136  loss_cls: 0.06751  loss_box_reg: 0.1319  loss_rpn_cls: 0.05097  loss_rpn_loc: 0.145  time: 0.3784  data_time: 0.0140  lr: 0.002  max_mem: 7577M
[07/11 06:50:21] d2.utils.events INFO:  eta: 0:12:22  iter: 16019  total_loss: 0.384  loss_cls: 0.06806  loss_box_reg: 0.1189  loss_rpn_cls: 0.05187  loss_rpn_loc: 0.1443  time: 0.3784  data_time: 0.0132  lr: 0.0002  max_mem: 7577M
[07/11 06:50:29] d2.utils.events INFO:  eta: 0:12:15  iter: 16039  total_loss: 0.4108  loss_cls: 0.07149  loss_box_reg: 0.1355  loss_rpn_cls: 0.05878  loss_rpn_loc: 0.1414  time: 0.3784  data_time: 0.0118  lr: 0.0002  max_mem: 7577M
[07/11 06:50:36] d2.utils.events INFO:  eta: 0:12:07  iter: 16059  total_loss: 0.39  loss_cls: 0.06286  loss_box_reg: 0.1149  loss_rpn_cls: 0.05812  loss_rpn_loc: 0.158  time: 0.3784  data_time: 0.0127  lr: 0.0002  max_mem: 7577M
[07/11 06:50:44] d2.utils.events INFO:  eta: 0:12:00  iter: 16079  total_loss: 0.3578  loss_cls: 0.06849  loss_box_reg: 0.1244  loss_rpn_cls: 0.04946  loss_rpn_loc: 0.1199  time: 0.3784  data_time: 0.0126  lr: 0.0002  max_mem: 7577M
[07/11 06:50:51] d2.utils.events INFO:  eta: 0:11:53  iter: 16099  total_loss: 0.3934  loss_cls: 0.06609  loss_box_reg: 0.1419  loss_rpn_cls: 0.05177  loss_rpn_loc: 0.1417  time: 0.3784  data_time: 0.0127  lr: 0.0002  max_mem: 7577M
[07/11 06:50:59] d2.utils.events INFO:  eta: 0:11:46  iter: 16119  total_loss: 0.4006  loss_cls: 0.0683  loss_box_reg: 0.1232  loss_rpn_cls: 0.05897  loss_rpn_loc: 0.1378  time: 0.3784  data_time: 0.0125  lr: 0.0002  max_mem: 7577M
[07/11 06:51:07] d2.utils.events INFO:  eta: 0:11:39  iter: 16139  total_loss: 0.3897  loss_cls: 0.06384  loss_box_reg: 0.1318  loss_rpn_cls: 0.05363  loss_rpn_loc: 0.1477  time: 0.3784  data_time: 0.0146  lr: 0.0002  max_mem: 7577M
[07/11 06:51:14] d2.utils.events INFO:  eta: 0:11:31  iter: 16159  total_loss: 0.359  loss_cls: 0.06313  loss_box_reg: 0.1248  loss_rpn_cls: 0.05837  loss_rpn_loc: 0.1245  time: 0.3784  data_time: 0.0133  lr: 0.0002  max_mem: 7577M
[07/11 06:51:22] d2.utils.events INFO:  eta: 0:11:23  iter: 16179  total_loss: 0.3671  loss_cls: 0.06638  loss_box_reg: 0.1317  loss_rpn_cls: 0.04853  loss_rpn_loc: 0.1341  time: 0.3784  data_time: 0.0123  lr: 0.0002  max_mem: 7577M
[07/11 06:51:29] d2.utils.events INFO:  eta: 0:11:15  iter: 16199  total_loss: 0.356  loss_cls: 0.06839  loss_box_reg: 0.1248  loss_rpn_cls: 0.04639  loss_rpn_loc: 0.1289  time: 0.3784  data_time: 0.0145  lr: 0.0002  max_mem: 7577M
[07/11 06:51:37] d2.utils.events INFO:  eta: 0:11:08  iter: 16219  total_loss: 0.3777  loss_cls: 0.0654  loss_box_reg: 0.133  loss_rpn_cls: 0.0505  loss_rpn_loc: 0.1267  time: 0.3784  data_time: 0.0149  lr: 0.0002  max_mem: 7577M
[07/11 06:51:45] d2.utils.events INFO:  eta: 0:11:01  iter: 16239  total_loss: 0.4121  loss_cls: 0.06747  loss_box_reg: 0.1321  loss_rpn_cls: 0.05589  loss_rpn_loc: 0.1577  time: 0.3784  data_time: 0.0136  lr: 0.0002  max_mem: 7577M
[07/11 06:51:52] d2.utils.events INFO:  eta: 0:10:54  iter: 16259  total_loss: 0.3635  loss_cls: 0.06261  loss_box_reg: 0.1223  loss_rpn_cls: 0.04328  loss_rpn_loc: 0.1231  time: 0.3784  data_time: 0.0118  lr: 0.0002  max_mem: 7577M
[07/11 06:52:00] d2.utils.events INFO:  eta: 0:10:46  iter: 16279  total_loss: 0.3845  loss_cls: 0.06434  loss_box_reg: 0.1156  loss_rpn_cls: 0.05073  loss_rpn_loc: 0.1382  time: 0.3784  data_time: 0.0154  lr: 0.0002  max_mem: 7577M
[07/11 06:52:08] d2.utils.events INFO:  eta: 0:10:39  iter: 16299  total_loss: 0.4069  loss_cls: 0.06619  loss_box_reg: 0.1363  loss_rpn_cls: 0.05811  loss_rpn_loc: 0.1496  time: 0.3784  data_time: 0.0150  lr: 0.0002  max_mem: 7577M
