[07/11 01:55:30] detectron2 INFO: Rank of current process: 0. World size: 4
[07/11 01:55:30] detectron2 INFO: Full config saved to checkpoints/voc/ours/base2/config.yaml
[07/11 01:55:31] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/11 01:55:33] d2.data.build INFO: Removed 1772 images with no usable annotations. 14779 images left.
[07/11 01:55:33] d2.data.build INFO: Distribution of instances among all 15 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
|  bicycle   | 1208         |    bird     | 1820         |    boat     | 1397         |
|    bus     | 909          |     car     | 4008         |     cat     | 1616         |
|   chair    | 4338         | diningtable | 1057         |     dog     | 2079         |
| motorbike  | 1141         |   person    | 15576        | pottedplant | 1724         |
|   sheep    | 1347         |    train    | 984          |  tvmonitor  | 1193         |
|            |              |             |              |             |              |
|   total    | 40397        |             |              |             |              |[0m
[07/11 01:55:33] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/11 01:55:33] d2.data.build INFO: Using training sampler TrainingSampler
[07/11 01:55:34] d2.data.common INFO: Serializing 14779 elements to byte tensors and concatenating them all ...
[07/11 01:55:34] d2.data.common INFO: Serialized dataset takes 6.68 MiB
[07/11 01:55:34] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/11 01:55:34] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/11 01:55:34] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mproposal_generator.rpn_head.anchor_deltas.{bias, weight}[0m
[34mproposal_generator.rpn_head.conv.{bias, weight}[0m
[34mproposal_generator.rpn_head.objectness_logits.{bias, weight}[0m
[34mrefine.centroids[0m
[34mrefine.fc.{bias, weight}[0m
[34mroi_heads.box_predictor.bbox_pred.{bias, weight}[0m
[34mroi_heads.box_predictor.cls_score.{bias, weight}[0m
[07/11 01:55:34] fvcore.common.checkpoint WARNING: The checkpoint state_dict contains keys that are not used by the model:
  [35mstem.fc.{bias, weight}[0m
[07/11 01:55:34] d2.engine.train_loop INFO: Starting training from iteration 0
[07/11 01:56:02] d2.utils.events INFO:  eta: 1:29:48  iter: 19  total_loss: 2.111  loss_cls: 1.09  loss_box_reg: 0.162  loss_rpn_cls: 0.4728  loss_rpn_loc: 0.3568  time: 0.3074  data_time: 1.0908  lr: 0.0038162  max_mem: 6634M
[07/11 03:28:35] d2.utils.events INFO:  eta: 0:21:13  iter: 14599  total_loss: 0.4133  loss_cls: 0.06564  loss_box_reg: 0.1284  loss_rpn_cls: 0.05104  loss_rpn_loc: 0.1446  time: 0.3804  data_time: 0.0131  lr: 0.002  max_mem: 7575M
[07/11 03:28:42] d2.utils.events INFO:  eta: 0:21:07  iter: 14619  total_loss: 0.4089  loss_cls: 0.0697  loss_box_reg: 0.1227  loss_rpn_cls: 0.055  loss_rpn_loc: 0.165  time: 0.3804  data_time: 0.0117  lr: 0.002  max_mem: 7575M
[07/11 03:28:50] d2.utils.events INFO:  eta: 0:21:02  iter: 14639  total_loss: 0.3882  loss_cls: 0.06009  loss_box_reg: 0.1198  loss_rpn_cls: 0.05982  loss_rpn_loc: 0.1475  time: 0.3804  data_time: 0.0120  lr: 0.002  max_mem: 7575M
[07/11 03:28:58] d2.utils.events INFO:  eta: 0:20:55  iter: 14659  total_loss: 0.3763  loss_cls: 0.06846  loss_box_reg: 0.1358  loss_rpn_cls: 0.05371  loss_rpn_loc: 0.1537  time: 0.3804  data_time: 0.0147  lr: 0.002  max_mem: 7575M
[07/11 03:29:05] d2.utils.events INFO:  eta: 0:20:47  iter: 14679  total_loss: 0.4086  loss_cls: 0.07065  loss_box_reg: 0.1325  loss_rpn_cls: 0.05026  loss_rpn_loc: 0.1438  time: 0.3804  data_time: 0.0137  lr: 0.002  max_mem: 7575M
[07/11 03:29:13] d2.utils.events INFO:  eta: 0:20:40  iter: 14699  total_loss: 0.4302  loss_cls: 0.06887  loss_box_reg: 0.1288  loss_rpn_cls: 0.06017  loss_rpn_loc: 0.1497  time: 0.3804  data_time: 0.0135  lr: 0.002  max_mem: 7575M
[07/11 03:29:21] d2.utils.events INFO:  eta: 0:20:32  iter: 14719  total_loss: 0.3841  loss_cls: 0.06867  loss_box_reg: 0.1268  loss_rpn_cls: 0.05251  loss_rpn_loc: 0.1346  time: 0.3804  data_time: 0.0145  lr: 0.002  max_mem: 7575M
[07/11 03:29:28] d2.utils.events INFO:  eta: 0:20:26  iter: 14739  total_loss: 0.3994  loss_cls: 0.06326  loss_box_reg: 0.1245  loss_rpn_cls: 0.0584  loss_rpn_loc: 0.1577  time: 0.3804  data_time: 0.0148  lr: 0.002  max_mem: 7575M
[07/11 03:29:36] d2.utils.events INFO:  eta: 0:20:19  iter: 14759  total_loss: 0.4024  loss_cls: 0.06536  loss_box_reg: 0.1474  loss_rpn_cls: 0.05589  loss_rpn_loc: 0.1271  time: 0.3804  data_time: 0.0108  lr: 0.002  max_mem: 7575M
[07/11 03:29:43] d2.utils.events INFO:  eta: 0:20:11  iter: 14779  total_loss: 0.4204  loss_cls: 0.07131  loss_box_reg: 0.1348  loss_rpn_cls: 0.05608  loss_rpn_loc: 0.146  time: 0.3804  data_time: 0.0152  lr: 0.002  max_mem: 7575M
[07/11 03:29:51] d2.utils.events INFO:  eta: 0:20:04  iter: 14799  total_loss: 0.4112  loss_cls: 0.06639  loss_box_reg: 0.1329  loss_rpn_cls: 0.05927  loss_rpn_loc: 0.1466  time: 0.3804  data_time: 0.0148  lr: 0.002  max_mem: 7575M
[07/11 03:29:59] d2.utils.events INFO:  eta: 0:19:57  iter: 14819  total_loss: 0.389  loss_cls: 0.06079  loss_box_reg: 0.1179  loss_rpn_cls: 0.05814  loss_rpn_loc: 0.1519  time: 0.3804  data_time: 0.0149  lr: 0.002  max_mem: 7575M
[07/11 03:30:06] d2.utils.events INFO:  eta: 0:19:50  iter: 14839  total_loss: 0.3893  loss_cls: 0.06163  loss_box_reg: 0.117  loss_rpn_cls: 0.06161  loss_rpn_loc: 0.1392  time: 0.3804  data_time: 0.0144  lr: 0.002  max_mem: 7575M
[07/11 03:30:14] d2.utils.events INFO:  eta: 0:19:42  iter: 14859  total_loss: 0.439  loss_cls: 0.07847  loss_box_reg: 0.1475  loss_rpn_cls: 0.05976  loss_rpn_loc: 0.1601  time: 0.3804  data_time: 0.0148  lr: 0.002  max_mem: 7575M
[07/11 03:30:22] d2.utils.events INFO:  eta: 0:19:35  iter: 14879  total_loss: 0.4229  loss_cls: 0.0737  loss_box_reg: 0.1475  loss_rpn_cls: 0.05363  loss_rpn_loc: 0.1389  time: 0.3804  data_time: 0.0116  lr: 0.002  max_mem: 7575M
[07/11 03:30:29] d2.utils.events INFO:  eta: 0:19:26  iter: 14899  total_loss: 0.4172  loss_cls: 0.06492  loss_box_reg: 0.1263  loss_rpn_cls: 0.06167  loss_rpn_loc: 0.1698  time: 0.3804  data_time: 0.0119  lr: 0.002  max_mem: 7575M
[07/11 03:30:37] d2.utils.events INFO:  eta: 0:19:19  iter: 14919  total_loss: 0.4244  loss_cls: 0.07147  loss_box_reg: 0.1403  loss_rpn_cls: 0.05864  loss_rpn_loc: 0.1474  time: 0.3803  data_time: 0.0139  lr: 0.002  max_mem: 7575M
[07/11 03:30:44] d2.utils.events INFO:  eta: 0:19:11  iter: 14939  total_loss: 0.4077  loss_cls: 0.07077  loss_box_reg: 0.1323  loss_rpn_cls: 0.05238  loss_rpn_loc: 0.151  time: 0.3803  data_time: 0.0146  lr: 0.002  max_mem: 7575M
[07/11 03:30:51] d2.utils.events INFO:  eta: 0:19:03  iter: 14959  total_loss: 0.3719  loss_cls: 0.0571  loss_box_reg: 0.1231  loss_rpn_cls: 0.04861  loss_rpn_loc: 0.131  time: 0.3803  data_time: 0.0123  lr: 0.002  max_mem: 7575M
[07/11 03:30:59] d2.utils.events INFO:  eta: 0:18:57  iter: 14979  total_loss: 0.3722  loss_cls: 0.06265  loss_box_reg: 0.1212  loss_rpn_cls: 0.04876  loss_rpn_loc: 0.1402  time: 0.3803  data_time: 0.0139  lr: 0.002  max_mem: 7575M
[07/11 03:31:07] d2.utils.events INFO:  eta: 0:18:48  iter: 14999  total_loss: 0.3961  loss_cls: 0.06217  loss_box_reg: 0.1164  loss_rpn_cls: 0.05436  loss_rpn_loc: 0.1461  time: 0.3803  data_time: 0.0132  lr: 0.002  max_mem: 7575M
[07/11 03:31:15] d2.utils.events INFO:  eta: 0:18:40  iter: 15019  total_loss: 0.4398  loss_cls: 0.06402  loss_box_reg: 0.1254  loss_rpn_cls: 0.05817  loss_rpn_loc: 0.1604  time: 0.3803  data_time: 0.0136  lr: 0.002  max_mem: 7575M
[07/11 03:31:22] d2.utils.events INFO:  eta: 0:18:33  iter: 15039  total_loss: 0.4009  loss_cls: 0.07921  loss_box_reg: 0.1395  loss_rpn_cls: 0.06107  loss_rpn_loc: 0.1245  time: 0.3803  data_time: 0.0143  lr: 0.002  max_mem: 7575M
[07/11 03:31:30] d2.utils.events INFO:  eta: 0:18:25  iter: 15059  total_loss: 0.4184  loss_cls: 0.06796  loss_box_reg: 0.1364  loss_rpn_cls: 0.05724  loss_rpn_loc: 0.1435  time: 0.3803  data_time: 0.0160  lr: 0.002  max_mem: 7575M
[07/11 03:31:37] d2.utils.events INFO:  eta: 0:18:18  iter: 15079  total_loss: 0.4109  loss_cls: 0.0713  loss_box_reg: 0.1278  loss_rpn_cls: 0.057  loss_rpn_loc: 0.1329  time: 0.3803  data_time: 0.0143  lr: 0.002  max_mem: 7575M
[07/11 03:31:45] d2.utils.events INFO:  eta: 0:18:11  iter: 15099  total_loss: 0.3938  loss_cls: 0.06751  loss_box_reg: 0.1285  loss_rpn_cls: 0.04917  loss_rpn_loc: 0.1395  time: 0.3803  data_time: 0.0138  lr: 0.002  max_mem: 7575M
[07/11 03:31:52] d2.utils.events INFO:  eta: 0:18:03  iter: 15119  total_loss: 0.381  loss_cls: 0.06023  loss_box_reg: 0.1143  loss_rpn_cls: 0.05261  loss_rpn_loc: 0.1484  time: 0.3803  data_time: 0.0128  lr: 0.002  max_mem: 7575M
[07/11 03:32:00] d2.utils.events INFO:  eta: 0:17:54  iter: 15139  total_loss: 0.423  loss_cls: 0.07335  loss_box_reg: 0.1343  loss_rpn_cls: 0.0539  loss_rpn_loc: 0.1632  time: 0.3803  data_time: 0.0170  lr: 0.002  max_mem: 7575M
[07/11 03:32:08] d2.utils.events INFO:  eta: 0:17:47  iter: 15159  total_loss: 0.4485  loss_cls: 0.08032  loss_box_reg: 0.1397  loss_rpn_cls: 0.05852  loss_rpn_loc: 0.1613  time: 0.3803  data_time: 0.0133  lr: 0.002  max_mem: 7575M
[07/11 03:32:15] d2.utils.events INFO:  eta: 0:17:39  iter: 15179  total_loss: 0.3894  loss_cls: 0.06135  loss_box_reg: 0.1215  loss_rpn_cls: 0.05259  loss_rpn_loc: 0.1317  time: 0.3803  data_time: 0.0148  lr: 0.002  max_mem: 7575M
[07/11 03:32:23] d2.utils.events INFO:  eta: 0:17:33  iter: 15199  total_loss: 0.4509  loss_cls: 0.07303  loss_box_reg: 0.1371  loss_rpn_cls: 0.05689  loss_rpn_loc: 0.1585  time: 0.3803  data_time: 0.0148  lr: 0.002  max_mem: 7575M
[07/11 03:32:31] d2.utils.events INFO:  eta: 0:17:26  iter: 15219  total_loss: 0.4175  loss_cls: 0.0659  loss_box_reg: 0.1204  loss_rpn_cls: 0.06344  loss_rpn_loc: 0.1476  time: 0.3803  data_time: 0.0141  lr: 0.002  max_mem: 7575M
[07/11 03:32:38] d2.utils.events INFO:  eta: 0:17:18  iter: 15239  total_loss: 0.4047  loss_cls: 0.07035  loss_box_reg: 0.1362  loss_rpn_cls: 0.05515  loss_rpn_loc: 0.1344  time: 0.3803  data_time: 0.0128  lr: 0.002  max_mem: 7575M
[07/11 03:32:46] d2.utils.events INFO:  eta: 0:17:12  iter: 15259  total_loss: 0.3967  loss_cls: 0.07215  loss_box_reg: 0.1388  loss_rpn_cls: 0.05033  loss_rpn_loc: 0.155  time: 0.3803  data_time: 0.0128  lr: 0.002  max_mem: 7575M
[07/11 03:32:53] d2.utils.events INFO:  eta: 0:17:05  iter: 15279  total_loss: 0.4064  loss_cls: 0.06687  loss_box_reg: 0.1332  loss_rpn_cls: 0.05243  loss_rpn_loc: 0.1333  time: 0.3803  data_time: 0.0131  lr: 0.002  max_mem: 7575M
[07/11 03:33:01] d2.utils.events INFO:  eta: 0:16:57  iter: 15299  total_loss: 0.3855  loss_cls: 0.0632  loss_box_reg: 0.1174  loss_rpn_cls: 0.05502  loss_rpn_loc: 0.1566  time: 0.3803  data_time: 0.0133  lr: 0.002  max_mem: 7575M
[07/11 03:33:09] d2.utils.events INFO:  eta: 0:16:49  iter: 15319  total_loss: 0.3896  loss_cls: 0.06941  loss_box_reg: 0.1278  loss_rpn_cls: 0.05409  loss_rpn_loc: 0.1393  time: 0.3803  data_time: 0.0137  lr: 0.002  max_mem: 7575M
[07/11 03:33:16] d2.utils.events INFO:  eta: 0:16:39  iter: 15339  total_loss: 0.414  loss_cls: 0.06737  loss_box_reg: 0.1329  loss_rpn_cls: 0.05424  loss_rpn_loc: 0.1377  time: 0.3803  data_time: 0.0152  lr: 0.002  max_mem: 7575M
[07/11 03:33:24] d2.utils.events INFO:  eta: 0:16:32  iter: 15359  total_loss: 0.3796  loss_cls: 0.06525  loss_box_reg: 0.1196  loss_rpn_cls: 0.05214  loss_rpn_loc: 0.1309  time: 0.3803  data_time: 0.0126  lr: 0.002  max_mem: 7575M
[07/11 03:33:31] d2.utils.events INFO:  eta: 0:16:25  iter: 15379  total_loss: 0.4402  loss_cls: 0.06742  loss_box_reg: 0.1265  loss_rpn_cls: 0.05699  loss_rpn_loc: 0.1666  time: 0.3803  data_time: 0.0135  lr: 0.002  max_mem: 7575M
[07/11 03:33:39] d2.utils.events INFO:  eta: 0:16:17  iter: 15399  total_loss: 0.419  loss_cls: 0.07244  loss_box_reg: 0.1382  loss_rpn_cls: 0.05241  loss_rpn_loc: 0.1375  time: 0.3803  data_time: 0.0135  lr: 0.002  max_mem: 7575M
[07/11 03:33:46] d2.utils.events INFO:  eta: 0:16:09  iter: 15419  total_loss: 0.3683  loss_cls: 0.06477  loss_box_reg: 0.1223  loss_rpn_cls: 0.05301  loss_rpn_loc: 0.134  time: 0.3803  data_time: 0.0129  lr: 0.002  max_mem: 7575M
[07/11 03:33:54] d2.utils.events INFO:  eta: 0:16:02  iter: 15439  total_loss: 0.4098  loss_cls: 0.07225  loss_box_reg: 0.1412  loss_rpn_cls: 0.05302  loss_rpn_loc: 0.1455  time: 0.3803  data_time: 0.0132  lr: 0.002  max_mem: 7575M
[07/11 03:34:02] d2.utils.events INFO:  eta: 0:15:54  iter: 15459  total_loss: 0.3916  loss_cls: 0.06164  loss_box_reg: 0.1173  loss_rpn_cls: 0.06134  loss_rpn_loc: 0.1497  time: 0.3803  data_time: 0.0124  lr: 0.002  max_mem: 7575M
[07/11 03:34:09] d2.utils.events INFO:  eta: 0:15:47  iter: 15479  total_loss: 0.4052  loss_cls: 0.07129  loss_box_reg: 0.1341  loss_rpn_cls: 0.05723  loss_rpn_loc: 0.1413  time: 0.3803  data_time: 0.0117  lr: 0.002  max_mem: 7575M
[07/11 03:34:17] d2.utils.events INFO:  eta: 0:15:39  iter: 15499  total_loss: 0.4162  loss_cls: 0.06378  loss_box_reg: 0.129  loss_rpn_cls: 0.05552  loss_rpn_loc: 0.1426  time: 0.3803  data_time: 0.0156  lr: 0.002  max_mem: 7575M
[07/11 03:34:25] d2.utils.events INFO:  eta: 0:15:34  iter: 15519  total_loss: 0.3886  loss_cls: 0.06334  loss_box_reg: 0.1231  loss_rpn_cls: 0.04966  loss_rpn_loc: 0.1477  time: 0.3803  data_time: 0.0129  lr: 0.002  max_mem: 7575M
[07/11 03:34:33] d2.utils.events INFO:  eta: 0:15:28  iter: 15539  total_loss: 0.3982  loss_cls: 0.07211  loss_box_reg: 0.1323  loss_rpn_cls: 0.05838  loss_rpn_loc: 0.1367  time: 0.3803  data_time: 0.0156  lr: 0.002  max_mem: 7575M
[07/11 03:34:40] d2.utils.events INFO:  eta: 0:15:21  iter: 15559  total_loss: 0.423  loss_cls: 0.07156  loss_box_reg: 0.1308  loss_rpn_cls: 0.0588  loss_rpn_loc: 0.1536  time: 0.3804  data_time: 0.0142  lr: 0.002  max_mem: 7575M
[07/11 03:34:48] d2.utils.events INFO:  eta: 0:15:14  iter: 15579  total_loss: 0.4309  loss_cls: 0.07874  loss_box_reg: 0.1455  loss_rpn_cls: 0.05952  loss_rpn_loc: 0.1405  time: 0.3803  data_time: 0.0140  lr: 0.002  max_mem: 7575M
[07/11 03:34:55] d2.utils.events INFO:  eta: 0:15:06  iter: 15599  total_loss: 0.3798  loss_cls: 0.06249  loss_box_reg: 0.1162  loss_rpn_cls: 0.05342  loss_rpn_loc: 0.1396  time: 0.3803  data_time: 0.0132  lr: 0.002  max_mem: 7575M
[07/11 03:35:03] d2.utils.events INFO:  eta: 0:14:58  iter: 15619  total_loss: 0.3838  loss_cls: 0.06399  loss_box_reg: 0.1234  loss_rpn_cls: 0.04858  loss_rpn_loc: 0.1333  time: 0.3803  data_time: 0.0136  lr: 0.002  max_mem: 7575M
[07/11 03:35:10] d2.utils.events INFO:  eta: 0:14:51  iter: 15639  total_loss: 0.3819  loss_cls: 0.06871  loss_box_reg: 0.1311  loss_rpn_cls: 0.04825  loss_rpn_loc: 0.1352  time: 0.3803  data_time: 0.0124  lr: 0.002  max_mem: 7575M
[07/11 03:35:18] d2.utils.events INFO:  eta: 0:14:43  iter: 15659  total_loss: 0.3643  loss_cls: 0.06111  loss_box_reg: 0.1272  loss_rpn_cls: 0.05721  loss_rpn_loc: 0.1319  time: 0.3803  data_time: 0.0146  lr: 0.002  max_mem: 7575M
[07/11 03:35:25] d2.utils.events INFO:  eta: 0:14:35  iter: 15679  total_loss: 0.3913  loss_cls: 0.06018  loss_box_reg: 0.1317  loss_rpn_cls: 0.0509  loss_rpn_loc: 0.1284  time: 0.3803  data_time: 0.0133  lr: 0.002  max_mem: 7575M
[07/11 03:35:33] d2.utils.events INFO:  eta: 0:14:27  iter: 15699  total_loss: 0.3883  loss_cls: 0.06367  loss_box_reg: 0.1213  loss_rpn_cls: 0.05305  loss_rpn_loc: 0.1599  time: 0.3803  data_time: 0.0143  lr: 0.002  max_mem: 7575M
[07/11 03:35:40] d2.utils.events INFO:  eta: 0:14:19  iter: 15719  total_loss: 0.3826  loss_cls: 0.06503  loss_box_reg: 0.1312  loss_rpn_cls: 0.05562  loss_rpn_loc: 0.1577  time: 0.3803  data_time: 0.0162  lr: 0.002  max_mem: 7575M
[07/11 03:35:48] d2.utils.events INFO:  eta: 0:14:11  iter: 15739  total_loss: 0.4396  loss_cls: 0.07501  loss_box_reg: 0.1456  loss_rpn_cls: 0.05878  loss_rpn_loc: 0.1486  time: 0.3803  data_time: 0.0150  lr: 0.002  max_mem: 7575M
[07/11 03:35:56] d2.utils.events INFO:  eta: 0:14:04  iter: 15759  total_loss: 0.4173  loss_cls: 0.06631  loss_box_reg: 0.1275  loss_rpn_cls: 0.05637  loss_rpn_loc: 0.1471  time: 0.3803  data_time: 0.0167  lr: 0.002  max_mem: 7575M
[07/11 03:36:03] d2.utils.events INFO:  eta: 0:13:56  iter: 15779  total_loss: 0.394  loss_cls: 0.05697  loss_box_reg: 0.1167  loss_rpn_cls: 0.05713  loss_rpn_loc: 0.145  time: 0.3803  data_time: 0.0151  lr: 0.002  max_mem: 7575M
[07/11 03:36:11] d2.utils.events INFO:  eta: 0:13:49  iter: 15799  total_loss: 0.3648  loss_cls: 0.06124  loss_box_reg: 0.1192  loss_rpn_cls: 0.05355  loss_rpn_loc: 0.1416  time: 0.3803  data_time: 0.0119  lr: 0.002  max_mem: 7575M
[07/11 03:36:18] d2.utils.events INFO:  eta: 0:13:41  iter: 15819  total_loss: 0.3924  loss_cls: 0.05856  loss_box_reg: 0.1201  loss_rpn_cls: 0.05543  loss_rpn_loc: 0.1522  time: 0.3803  data_time: 0.0158  lr: 0.002  max_mem: 7575M
[07/11 03:36:26] d2.utils.events INFO:  eta: 0:13:34  iter: 15839  total_loss: 0.4228  loss_cls: 0.06959  loss_box_reg: 0.1411  loss_rpn_cls: 0.05835  loss_rpn_loc: 0.1599  time: 0.3803  data_time: 0.0147  lr: 0.002  max_mem: 7575M
[07/11 03:36:34] d2.utils.events INFO:  eta: 0:13:26  iter: 15859  total_loss: 0.4133  loss_cls: 0.06898  loss_box_reg: 0.1356  loss_rpn_cls: 0.05324  loss_rpn_loc: 0.1414  time: 0.3803  data_time: 0.0146  lr: 0.002  max_mem: 7575M
[07/11 03:36:41] d2.utils.events INFO:  eta: 0:13:18  iter: 15879  total_loss: 0.3912  loss_cls: 0.06172  loss_box_reg: 0.1158  loss_rpn_cls: 0.05892  loss_rpn_loc: 0.1424  time: 0.3803  data_time: 0.0151  lr: 0.002  max_mem: 7575M
[07/11 03:36:49] d2.utils.events INFO:  eta: 0:13:11  iter: 15899  total_loss: 0.3721  loss_cls: 0.06625  loss_box_reg: 0.1229  loss_rpn_cls: 0.04958  loss_rpn_loc: 0.1355  time: 0.3803  data_time: 0.0126  lr: 0.002  max_mem: 7575M
[07/11 03:36:56] d2.utils.events INFO:  eta: 0:13:03  iter: 15919  total_loss: 0.4239  loss_cls: 0.07011  loss_box_reg: 0.1252  loss_rpn_cls: 0.06145  loss_rpn_loc: 0.1498  time: 0.3803  data_time: 0.0134  lr: 0.002  max_mem: 7575M
[07/11 03:37:04] d2.utils.events INFO:  eta: 0:12:56  iter: 15939  total_loss: 0.3848  loss_cls: 0.07058  loss_box_reg: 0.1323  loss_rpn_cls: 0.05396  loss_rpn_loc: 0.1384  time: 0.3803  data_time: 0.0123  lr: 0.002  max_mem: 7575M
[07/11 03:37:11] d2.utils.events INFO:  eta: 0:12:48  iter: 15959  total_loss: 0.3857  loss_cls: 0.06934  loss_box_reg: 0.1331  loss_rpn_cls: 0.05221  loss_rpn_loc: 0.1383  time: 0.3803  data_time: 0.0133  lr: 0.002  max_mem: 7575M
[07/11 03:37:19] d2.utils.events INFO:  eta: 0:12:40  iter: 15979  total_loss: 0.3862  loss_cls: 0.07068  loss_box_reg: 0.1331  loss_rpn_cls: 0.05704  loss_rpn_loc: 0.1311  time: 0.3803  data_time: 0.0114  lr: 0.002  max_mem: 7575M
[07/11 03:37:26] d2.utils.events INFO:  eta: 0:12:32  iter: 15999  total_loss: 0.3977  loss_cls: 0.06935  loss_box_reg: 0.1235  loss_rpn_cls: 0.05368  loss_rpn_loc: 0.1576  time: 0.3802  data_time: 0.0130  lr: 0.002  max_mem: 7575M
[07/11 03:37:34] d2.utils.events INFO:  eta: 0:12:25  iter: 16019  total_loss: 0.3619  loss_cls: 0.06461  loss_box_reg: 0.1204  loss_rpn_cls: 0.04826  loss_rpn_loc: 0.1301  time: 0.3802  data_time: 0.0144  lr: 0.0002  max_mem: 7575M
[07/11 03:37:41] d2.utils.events INFO:  eta: 0:12:18  iter: 16039  total_loss: 0.4089  loss_cls: 0.0663  loss_box_reg: 0.1239  loss_rpn_cls: 0.05676  loss_rpn_loc: 0.1355  time: 0.3802  data_time: 0.0128  lr: 0.0002  max_mem: 7575M
[07/11 03:37:49] d2.utils.events INFO:  eta: 0:12:10  iter: 16059  total_loss: 0.4072  loss_cls: 0.07142  loss_box_reg: 0.1263  loss_rpn_cls: 0.05637  loss_rpn_loc: 0.1381  time: 0.3802  data_time: 0.0138  lr: 0.0002  max_mem: 7575M
[07/11 03:37:57] d2.utils.events INFO:  eta: 0:12:03  iter: 16079  total_loss: 0.4121  loss_cls: 0.07471  loss_box_reg: 0.141  loss_rpn_cls: 0.0609  loss_rpn_loc: 0.1391  time: 0.3802  data_time: 0.0145  lr: 0.0002  max_mem: 7575M
[07/11 03:38:04] d2.utils.events INFO:  eta: 0:11:55  iter: 16099  total_loss: 0.4191  loss_cls: 0.06592  loss_box_reg: 0.1249  loss_rpn_cls: 0.05339  loss_rpn_loc: 0.1453  time: 0.3802  data_time: 0.0151  lr: 0.0002  max_mem: 7575M
[07/11 03:38:12] d2.utils.events INFO:  eta: 0:11:48  iter: 16119  total_loss: 0.417  loss_cls: 0.07181  loss_box_reg: 0.1368  loss_rpn_cls: 0.05271  loss_rpn_loc: 0.1422  time: 0.3802  data_time: 0.0141  lr: 0.0002  max_mem: 7575M
[07/11 03:38:19] d2.utils.events INFO:  eta: 0:11:41  iter: 16139  total_loss: 0.411  loss_cls: 0.06804  loss_box_reg: 0.1288  loss_rpn_cls: 0.05618  loss_rpn_loc: 0.1525  time: 0.3802  data_time: 0.0134  lr: 0.0002  max_mem: 7575M
[07/11 03:38:27] d2.utils.events INFO:  eta: 0:11:33  iter: 16159  total_loss: 0.3863  loss_cls: 0.07258  loss_box_reg: 0.1257  loss_rpn_cls: 0.04918  loss_rpn_loc: 0.1304  time: 0.3802  data_time: 0.0136  lr: 0.0002  max_mem: 7575M
[07/11 03:38:35] d2.utils.events INFO:  eta: 0:11:26  iter: 16179  total_loss: 0.3721  loss_cls: 0.06032  loss_box_reg: 0.1117  loss_rpn_cls: 0.05243  loss_rpn_loc: 0.133  time: 0.3802  data_time: 0.0139  lr: 0.0002  max_mem: 7575M
[07/11 03:38:42] d2.utils.events INFO:  eta: 0:11:18  iter: 16199  total_loss: 0.3594  loss_cls: 0.06217  loss_box_reg: 0.1222  loss_rpn_cls: 0.05227  loss_rpn_loc: 0.1376  time: 0.3802  data_time: 0.0143  lr: 0.0002  max_mem: 7575M
[07/11 03:38:50] d2.utils.events INFO:  eta: 0:11:10  iter: 16219  total_loss: 0.4077  loss_cls: 0.06421  loss_box_reg: 0.1255  loss_rpn_cls: 0.0587  loss_rpn_loc: 0.1479  time: 0.3802  data_time: 0.0126  lr: 0.0002  max_mem: 7575M
[07/11 03:38:57] d2.utils.events INFO:  eta: 0:11:03  iter: 16239  total_loss: 0.4175  loss_cls: 0.07935  loss_box_reg: 0.1414  loss_rpn_cls: 0.05352  loss_rpn_loc: 0.1419  time: 0.3802  data_time: 0.0135  lr: 0.0002  max_mem: 7575M
[07/11 03:39:05] d2.utils.events INFO:  eta: 0:10:55  iter: 16259  total_loss: 0.3938  loss_cls: 0.06846  loss_box_reg: 0.1322  loss_rpn_cls: 0.05127  loss_rpn_loc: 0.1466  time: 0.3802  data_time: 0.0113  lr: 0.0002  max_mem: 7575M
[07/11 03:39:13] d2.utils.events INFO:  eta: 0:10:48  iter: 16279  total_loss: 0.3847  loss_cls: 0.06278  loss_box_reg: 0.1144  loss_rpn_cls: 0.06076  loss_rpn_loc: 0.1498  time: 0.3802  data_time: 0.0135  lr: 0.0002  max_mem: 7575M
[07/11 03:39:20] d2.utils.events INFO:  eta: 0:10:40  iter: 16299  total_loss: 0.3859  loss_cls: 0.06571  loss_box_reg: 0.1311  loss_rpn_cls: 0.05038  loss_rpn_loc: 0.1268  time: 0.3802  data_time: 0.0142  lr: 0.0002  max_mem: 7575M
[07/11 03:39:28] d2.utils.events INFO:  eta: 0:10:33  iter: 16319  total_loss: 0.4202  loss_cls: 0.06411  loss_box_reg: 0.1285  loss_rpn_cls: 0.05588  loss_rpn_loc: 0.1337  time: 0.3802  data_time: 0.0133  lr: 0.0002  max_mem: 7575M
