[07/29 05:31:26] detectron2 INFO: Rank of current process: 0. World size: 4
[07/29 05:31:26] detectron2 INFO: Full config saved to checkpoints/coco/ours-multi/fsod/30shot/seed0/config.yaml
[07/29 05:31:28] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/29 05:31:28] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/29 05:32:01] detectron2 INFO: Loss: 0.0082
[07/29 05:32:01] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/29 05:32:01] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/29 05:32:01] d2.data.build INFO: Removed 0 images with no usable annotations. 1187 images left.
[07/29 05:32:01] d2.data.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 30           |   bicycle    | 30           |      car      | 30           |
|  motorcycle   | 30           |   airplane   | 30           |      bus      | 30           |
|     train     | 30           |    truck     | 30           |     boat      | 30           |
| traffic light | 30           | fire hydrant | 30           |   stop sign   | 30           |
| parking meter | 30           |    bench     | 30           |     bird      | 30           |
|      cat      | 30           |     dog      | 30           |     horse     | 30           |
|     sheep     | 30           |     cow      | 30           |   elephant    | 30           |
|     bear      | 30           |    zebra     | 30           |    giraffe    | 30           |
|   backpack    | 30           |   umbrella   | 30           |    handbag    | 30           |
|      tie      | 30           |   suitcase   | 30           |    frisbee    | 30           |
|     skis      | 30           |  snowboard   | 28           |  sports ball  | 30           |
|     kite      | 30           | baseball bat | 28           | baseball gl.. | 28           |
|  skateboard   | 30           |  surfboard   | 30           | tennis racket | 30           |
|    bottle     | 30           |  wine glass  | 30           |      cup      | 30           |
|     fork      | 30           |    knife     | 30           |     spoon     | 30           |
|     bowl      | 30           |    banana    | 30           |     apple     | 30           |
|   sandwich    | 30           |    orange    | 30           |   broccoli    | 30           |
|    carrot     | 30           |   hot dog    | 30           |     pizza     | 30           |
|     donut     | 30           |     cake     | 30           |     chair     | 30           |
|     couch     | 30           | potted plant | 30           |      bed      | 30           |
| dining table  | 30           |    toilet    | 30           |      tv       | 30           |
|    laptop     | 30           |    mouse     | 30           |    remote     | 30           |
|   keyboard    | 30           |  cell phone  | 30           |   microwave   | 30           |
|     oven      | 30           |   toaster    | 30           |     sink      | 30           |
| refrigerator  | 30           |     book     | 30           |     clock     | 30           |
|     vase      | 30           |   scissors   | 30           |  teddy bear   | 30           |
|  hair drier   | 30           |  toothbrush  | 30           |               |              |
|     total     | 2394         |              |              |               |              |[0m
[07/29 05:32:01] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/29 05:32:01] d2.data.build INFO: Using training sampler TrainingSampler
[07/29 05:32:01] d2.data.common INFO: Serializing 1187 elements to byte tensors and concatenating them all ...
[07/29 05:32:01] d2.data.common INFO: Serialized dataset takes 0.40 MiB
[07/29 05:32:01] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ours-multi/base/model_final-fsod.pth ...
[07/29 05:32:01] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/29 05:32:01] d2.engine.train_loop INFO: Starting training from iteration 0
[07/29 05:32:32] d2.utils.events INFO:  eta: 1:18:00  iter: 19  total_loss: 0.7321  loss_cls: 0.3426  loss_box_reg: 0.1213  loss_rpn_cls: 0.1031  loss_rpn_loc: 0.1422  time: 0.3926  data_time: 1.1677  lr: 0.0001  max_mem: 7221M
[07/29 06:02:38] d2.utils.events INFO:  eta: 0:45:33  iter: 4759  total_loss: 0.3086  loss_cls: 0.09024  loss_box_reg: 0.07926  loss_rpn_cls: 0.03879  loss_rpn_loc: 0.1026  time: 0.3805  data_time: 0.0147  lr: 0.0001  max_mem: 7655M
[07/29 06:02:45] d2.utils.events INFO:  eta: 0:45:25  iter: 4779  total_loss: 0.3422  loss_cls: 0.09846  loss_box_reg: 0.08988  loss_rpn_cls: 0.04188  loss_rpn_loc: 0.1147  time: 0.3805  data_time: 0.0134  lr: 0.0001  max_mem: 7655M
[07/29 06:02:53] d2.utils.events INFO:  eta: 0:45:16  iter: 4799  total_loss: 0.3198  loss_cls: 0.09107  loss_box_reg: 0.08809  loss_rpn_cls: 0.0409  loss_rpn_loc: 0.09822  time: 0.3804  data_time: 0.0135  lr: 0.0001  max_mem: 7655M
[07/29 06:03:00] d2.utils.events INFO:  eta: 0:45:10  iter: 4819  total_loss: 0.3329  loss_cls: 0.08899  loss_box_reg: 0.08585  loss_rpn_cls: 0.03907  loss_rpn_loc: 0.1092  time: 0.3805  data_time: 0.0142  lr: 0.0001  max_mem: 7655M
[07/29 06:03:08] d2.utils.events INFO:  eta: 0:45:00  iter: 4839  total_loss: 0.2883  loss_cls: 0.08638  loss_box_reg: 0.08072  loss_rpn_cls: 0.0404  loss_rpn_loc: 0.08913  time: 0.3804  data_time: 0.0114  lr: 0.0001  max_mem: 7655M
[07/29 06:03:15] d2.utils.events INFO:  eta: 0:44:53  iter: 4859  total_loss: 0.3279  loss_cls: 0.09525  loss_box_reg: 0.08531  loss_rpn_cls: 0.04718  loss_rpn_loc: 0.1079  time: 0.3804  data_time: 0.0143  lr: 0.0001  max_mem: 7655M
[07/29 06:03:23] d2.utils.events INFO:  eta: 0:44:45  iter: 4879  total_loss: 0.3391  loss_cls: 0.09894  loss_box_reg: 0.07955  loss_rpn_cls: 0.0464  loss_rpn_loc: 0.1113  time: 0.3804  data_time: 0.0122  lr: 0.0001  max_mem: 7655M
[07/29 06:03:31] d2.utils.events INFO:  eta: 0:44:37  iter: 4899  total_loss: 0.3282  loss_cls: 0.09425  loss_box_reg: 0.07872  loss_rpn_cls: 0.04455  loss_rpn_loc: 0.1133  time: 0.3804  data_time: 0.0114  lr: 0.0001  max_mem: 7655M
[07/29 06:03:38] d2.utils.events INFO:  eta: 0:44:29  iter: 4919  total_loss: 0.3255  loss_cls: 0.09312  loss_box_reg: 0.08165  loss_rpn_cls: 0.04175  loss_rpn_loc: 0.09768  time: 0.3804  data_time: 0.0134  lr: 0.0001  max_mem: 7655M
[07/29 06:03:46] d2.utils.events INFO:  eta: 0:44:22  iter: 4939  total_loss: 0.3221  loss_cls: 0.09887  loss_box_reg: 0.07785  loss_rpn_cls: 0.03853  loss_rpn_loc: 0.09634  time: 0.3804  data_time: 0.0104  lr: 0.0001  max_mem: 7655M
[07/29 06:03:54] d2.utils.events INFO:  eta: 0:44:15  iter: 4959  total_loss: 0.3406  loss_cls: 0.09509  loss_box_reg: 0.08436  loss_rpn_cls: 0.04296  loss_rpn_loc: 0.1061  time: 0.3804  data_time: 0.0138  lr: 0.0001  max_mem: 7655M
[07/29 06:04:01] d2.utils.events INFO:  eta: 0:44:07  iter: 4979  total_loss: 0.3248  loss_cls: 0.0954  loss_box_reg: 0.08677  loss_rpn_cls: 0.0433  loss_rpn_loc: 0.1003  time: 0.3804  data_time: 0.0128  lr: 0.0001  max_mem: 7655M
[07/29 06:04:09] d2.utils.events INFO:  eta: 0:43:58  iter: 4999  total_loss: 0.3053  loss_cls: 0.08861  loss_box_reg: 0.07644  loss_rpn_cls: 0.03774  loss_rpn_loc: 0.0908  time: 0.3803  data_time: 0.0136  lr: 0.0001  max_mem: 7655M
[07/29 06:04:16] d2.utils.events INFO:  eta: 0:43:51  iter: 5019  total_loss: 0.3488  loss_cls: 0.09445  loss_box_reg: 0.08265  loss_rpn_cls: 0.0447  loss_rpn_loc: 0.1116  time: 0.3804  data_time: 0.0131  lr: 0.0001  max_mem: 7655M
[07/29 06:04:24] d2.utils.events INFO:  eta: 0:43:42  iter: 5039  total_loss: 0.3315  loss_cls: 0.09376  loss_box_reg: 0.08275  loss_rpn_cls: 0.04428  loss_rpn_loc: 0.1047  time: 0.3803  data_time: 0.0135  lr: 0.0001  max_mem: 7655M
[07/29 06:04:31] d2.utils.events INFO:  eta: 0:43:33  iter: 5059  total_loss: 0.3183  loss_cls: 0.0917  loss_box_reg: 0.09024  loss_rpn_cls: 0.04208  loss_rpn_loc: 0.1011  time: 0.3803  data_time: 0.0132  lr: 0.0001  max_mem: 7655M
[07/29 06:04:39] d2.utils.events INFO:  eta: 0:43:26  iter: 5079  total_loss: 0.31  loss_cls: 0.09455  loss_box_reg: 0.08476  loss_rpn_cls: 0.0386  loss_rpn_loc: 0.1079  time: 0.3803  data_time: 0.0129  lr: 0.0001  max_mem: 7655M
[07/29 06:04:46] d2.utils.events INFO:  eta: 0:43:18  iter: 5099  total_loss: 0.3345  loss_cls: 0.08896  loss_box_reg: 0.08037  loss_rpn_cls: 0.04373  loss_rpn_loc: 0.1166  time: 0.3802  data_time: 0.0126  lr: 0.0001  max_mem: 7655M
[07/29 06:04:54] d2.utils.events INFO:  eta: 0:43:11  iter: 5119  total_loss: 0.3107  loss_cls: 0.09499  loss_box_reg: 0.08253  loss_rpn_cls: 0.04019  loss_rpn_loc: 0.1035  time: 0.3802  data_time: 0.0146  lr: 0.0001  max_mem: 7655M
[07/29 06:05:01] d2.utils.events INFO:  eta: 0:43:06  iter: 5139  total_loss: 0.3451  loss_cls: 0.1008  loss_box_reg: 0.0875  loss_rpn_cls: 0.04087  loss_rpn_loc: 0.1157  time: 0.3802  data_time: 0.0110  lr: 0.0001  max_mem: 7655M
[07/29 06:05:09] d2.utils.events INFO:  eta: 0:42:59  iter: 5159  total_loss: 0.3419  loss_cls: 0.09346  loss_box_reg: 0.08424  loss_rpn_cls: 0.04031  loss_rpn_loc: 0.1177  time: 0.3803  data_time: 0.0134  lr: 0.0001  max_mem: 7655M
[07/29 06:05:17] d2.utils.events INFO:  eta: 0:42:51  iter: 5179  total_loss: 0.3129  loss_cls: 0.09525  loss_box_reg: 0.08184  loss_rpn_cls: 0.04314  loss_rpn_loc: 0.1009  time: 0.3803  data_time: 0.0122  lr: 0.0001  max_mem: 7655M
[07/29 06:05:24] d2.utils.events INFO:  eta: 0:42:44  iter: 5199  total_loss: 0.33  loss_cls: 0.09218  loss_box_reg: 0.07955  loss_rpn_cls: 0.0385  loss_rpn_loc: 0.1072  time: 0.3803  data_time: 0.0133  lr: 0.0001  max_mem: 7655M
[07/29 06:05:32] d2.utils.events INFO:  eta: 0:42:38  iter: 5219  total_loss: 0.3376  loss_cls: 0.09008  loss_box_reg: 0.08678  loss_rpn_cls: 0.04818  loss_rpn_loc: 0.12  time: 0.3803  data_time: 0.0123  lr: 0.0001  max_mem: 7655M
[07/29 06:05:39] d2.utils.events INFO:  eta: 0:42:31  iter: 5239  total_loss: 0.3114  loss_cls: 0.09175  loss_box_reg: 0.08463  loss_rpn_cls: 0.04331  loss_rpn_loc: 0.09592  time: 0.3802  data_time: 0.0139  lr: 0.0001  max_mem: 7655M
[07/29 06:05:47] d2.utils.events INFO:  eta: 0:42:24  iter: 5259  total_loss: 0.3416  loss_cls: 0.09135  loss_box_reg: 0.08309  loss_rpn_cls: 0.04343  loss_rpn_loc: 0.1033  time: 0.3803  data_time: 0.0144  lr: 0.0001  max_mem: 7655M
[07/29 06:05:55] d2.utils.events INFO:  eta: 0:42:15  iter: 5279  total_loss: 0.3184  loss_cls: 0.08795  loss_box_reg: 0.07611  loss_rpn_cls: 0.03841  loss_rpn_loc: 0.09628  time: 0.3802  data_time: 0.0135  lr: 0.0001  max_mem: 7655M
[07/29 06:06:02] d2.utils.events INFO:  eta: 0:42:07  iter: 5299  total_loss: 0.3253  loss_cls: 0.0883  loss_box_reg: 0.07969  loss_rpn_cls: 0.04037  loss_rpn_loc: 0.1147  time: 0.3802  data_time: 0.0135  lr: 0.0001  max_mem: 7655M
[07/29 06:06:10] d2.utils.events INFO:  eta: 0:42:01  iter: 5319  total_loss: 0.3222  loss_cls: 0.0885  loss_box_reg: 0.07956  loss_rpn_cls: 0.04227  loss_rpn_loc: 0.1091  time: 0.3803  data_time: 0.0155  lr: 0.0001  max_mem: 7655M
[07/29 06:06:18] d2.utils.events INFO:  eta: 0:41:53  iter: 5339  total_loss: 0.3417  loss_cls: 0.09279  loss_box_reg: 0.08484  loss_rpn_cls: 0.04118  loss_rpn_loc: 0.1208  time: 0.3803  data_time: 0.0126  lr: 0.0001  max_mem: 7655M
[07/29 06:06:25] d2.utils.events INFO:  eta: 0:41:44  iter: 5359  total_loss: 0.3101  loss_cls: 0.08709  loss_box_reg: 0.07745  loss_rpn_cls: 0.03927  loss_rpn_loc: 0.09301  time: 0.3803  data_time: 0.0129  lr: 0.0001  max_mem: 7655M
[07/29 06:06:33] d2.utils.events INFO:  eta: 0:41:38  iter: 5379  total_loss: 0.3273  loss_cls: 0.09057  loss_box_reg: 0.07836  loss_rpn_cls: 0.03895  loss_rpn_loc: 0.1161  time: 0.3803  data_time: 0.0146  lr: 0.0001  max_mem: 7655M
[07/29 06:06:40] d2.utils.events INFO:  eta: 0:41:31  iter: 5399  total_loss: 0.316  loss_cls: 0.08806  loss_box_reg: 0.08452  loss_rpn_cls: 0.03911  loss_rpn_loc: 0.1002  time: 0.3803  data_time: 0.0136  lr: 0.0001  max_mem: 7655M
[07/29 06:06:48] d2.utils.events INFO:  eta: 0:41:22  iter: 5419  total_loss: 0.3218  loss_cls: 0.09191  loss_box_reg: 0.08664  loss_rpn_cls: 0.04236  loss_rpn_loc: 0.1103  time: 0.3803  data_time: 0.0150  lr: 0.0001  max_mem: 7655M
[07/29 06:06:56] d2.utils.events INFO:  eta: 0:41:17  iter: 5439  total_loss: 0.3357  loss_cls: 0.08685  loss_box_reg: 0.08523  loss_rpn_cls: 0.04432  loss_rpn_loc: 0.1093  time: 0.3803  data_time: 0.0132  lr: 0.0001  max_mem: 7655M
[07/29 06:07:03] d2.utils.events INFO:  eta: 0:41:08  iter: 5459  total_loss: 0.3052  loss_cls: 0.09022  loss_box_reg: 0.0785  loss_rpn_cls: 0.03659  loss_rpn_loc: 0.09757  time: 0.3802  data_time: 0.0141  lr: 0.0001  max_mem: 7655M
[07/29 06:07:11] d2.utils.events INFO:  eta: 0:41:00  iter: 5479  total_loss: 0.3175  loss_cls: 0.09299  loss_box_reg: 0.08361  loss_rpn_cls: 0.0402  loss_rpn_loc: 0.1089  time: 0.3803  data_time: 0.0126  lr: 0.0001  max_mem: 7655M
[07/29 06:07:18] d2.utils.events INFO:  eta: 0:40:52  iter: 5499  total_loss: 0.314  loss_cls: 0.08949  loss_box_reg: 0.07766  loss_rpn_cls: 0.04166  loss_rpn_loc: 0.1022  time: 0.3803  data_time: 0.0130  lr: 0.0001  max_mem: 7655M
[07/29 06:07:26] d2.utils.events INFO:  eta: 0:40:45  iter: 5519  total_loss: 0.3398  loss_cls: 0.08887  loss_box_reg: 0.08158  loss_rpn_cls: 0.04686  loss_rpn_loc: 0.1174  time: 0.3803  data_time: 0.0133  lr: 0.0001  max_mem: 7655M
[07/29 06:07:34] d2.utils.events INFO:  eta: 0:40:37  iter: 5539  total_loss: 0.2911  loss_cls: 0.08731  loss_box_reg: 0.0816  loss_rpn_cls: 0.03753  loss_rpn_loc: 0.08939  time: 0.3802  data_time: 0.0117  lr: 0.0001  max_mem: 7655M
[07/29 06:07:41] d2.utils.events INFO:  eta: 0:40:29  iter: 5559  total_loss: 0.3059  loss_cls: 0.09311  loss_box_reg: 0.08134  loss_rpn_cls: 0.03687  loss_rpn_loc: 0.1059  time: 0.3802  data_time: 0.0134  lr: 0.0001  max_mem: 7655M
[07/29 06:07:49] d2.utils.events INFO:  eta: 0:40:22  iter: 5579  total_loss: 0.3037  loss_cls: 0.0916  loss_box_reg: 0.07957  loss_rpn_cls: 0.03938  loss_rpn_loc: 0.0975  time: 0.3802  data_time: 0.0136  lr: 0.0001  max_mem: 7655M
[07/29 06:07:56] d2.utils.events INFO:  eta: 0:40:14  iter: 5599  total_loss: 0.3245  loss_cls: 0.091  loss_box_reg: 0.08326  loss_rpn_cls: 0.03893  loss_rpn_loc: 0.0991  time: 0.3802  data_time: 0.0157  lr: 0.0001  max_mem: 7655M
[07/29 06:08:04] d2.utils.events INFO:  eta: 0:40:07  iter: 5619  total_loss: 0.3137  loss_cls: 0.09266  loss_box_reg: 0.08228  loss_rpn_cls: 0.04  loss_rpn_loc: 0.1021  time: 0.3802  data_time: 0.0120  lr: 0.0001  max_mem: 7655M
[07/29 06:08:11] d2.utils.events INFO:  eta: 0:39:59  iter: 5639  total_loss: 0.3095  loss_cls: 0.08381  loss_box_reg: 0.07456  loss_rpn_cls: 0.03535  loss_rpn_loc: 0.09894  time: 0.3802  data_time: 0.0132  lr: 0.0001  max_mem: 7655M
[07/29 06:08:19] d2.utils.events INFO:  eta: 0:39:47  iter: 5659  total_loss: 0.2996  loss_cls: 0.09064  loss_box_reg: 0.08065  loss_rpn_cls: 0.03275  loss_rpn_loc: 0.09474  time: 0.3801  data_time: 0.0127  lr: 0.0001  max_mem: 7655M
[07/29 06:08:26] d2.utils.events INFO:  eta: 0:39:39  iter: 5679  total_loss: 0.3017  loss_cls: 0.08983  loss_box_reg: 0.08235  loss_rpn_cls: 0.03682  loss_rpn_loc: 0.09999  time: 0.3801  data_time: 0.0140  lr: 0.0001  max_mem: 7655M
[07/29 06:08:34] d2.utils.events INFO:  eta: 0:39:36  iter: 5699  total_loss: 0.3224  loss_cls: 0.08732  loss_box_reg: 0.08004  loss_rpn_cls: 0.04417  loss_rpn_loc: 0.1109  time: 0.3802  data_time: 0.0121  lr: 0.0001  max_mem: 7655M
[07/29 06:08:42] d2.utils.events INFO:  eta: 0:39:29  iter: 5719  total_loss: 0.3208  loss_cls: 0.08928  loss_box_reg: 0.0778  loss_rpn_cls: 0.0428  loss_rpn_loc: 0.1085  time: 0.3802  data_time: 0.0132  lr: 0.0001  max_mem: 7655M
[07/29 06:08:49] d2.utils.events INFO:  eta: 0:39:21  iter: 5739  total_loss: 0.2928  loss_cls: 0.08414  loss_box_reg: 0.07202  loss_rpn_cls: 0.03615  loss_rpn_loc: 0.0892  time: 0.3802  data_time: 0.0136  lr: 0.0001  max_mem: 7655M
[07/29 06:08:57] d2.utils.events INFO:  eta: 0:39:15  iter: 5759  total_loss: 0.3285  loss_cls: 0.08871  loss_box_reg: 0.08166  loss_rpn_cls: 0.0417  loss_rpn_loc: 0.1032  time: 0.3801  data_time: 0.0125  lr: 0.0001  max_mem: 7655M
[07/29 06:09:04] d2.utils.events INFO:  eta: 0:39:07  iter: 5779  total_loss: 0.3244  loss_cls: 0.08399  loss_box_reg: 0.08299  loss_rpn_cls: 0.03893  loss_rpn_loc: 0.1067  time: 0.3801  data_time: 0.0133  lr: 0.0001  max_mem: 7655M
[07/29 06:09:12] d2.utils.events INFO:  eta: 0:39:00  iter: 5799  total_loss: 0.3051  loss_cls: 0.08592  loss_box_reg: 0.07673  loss_rpn_cls: 0.03709  loss_rpn_loc: 0.09148  time: 0.3801  data_time: 0.0134  lr: 0.0001  max_mem: 7655M
[07/29 06:09:19] d2.utils.events INFO:  eta: 0:38:52  iter: 5819  total_loss: 0.2976  loss_cls: 0.08835  loss_box_reg: 0.08378  loss_rpn_cls: 0.03552  loss_rpn_loc: 0.1025  time: 0.3801  data_time: 0.0111  lr: 0.0001  max_mem: 7655M
[07/29 06:09:27] d2.utils.events INFO:  eta: 0:38:45  iter: 5839  total_loss: 0.3315  loss_cls: 0.09688  loss_box_reg: 0.08602  loss_rpn_cls: 0.04136  loss_rpn_loc: 0.1072  time: 0.3801  data_time: 0.0135  lr: 0.0001  max_mem: 7655M
[07/29 06:09:34] d2.utils.events INFO:  eta: 0:38:37  iter: 5859  total_loss: 0.3021  loss_cls: 0.09056  loss_box_reg: 0.08029  loss_rpn_cls: 0.03848  loss_rpn_loc: 0.09606  time: 0.3800  data_time: 0.0133  lr: 0.0001  max_mem: 7655M
[07/29 06:09:42] d2.utils.events INFO:  eta: 0:38:28  iter: 5879  total_loss: 0.3055  loss_cls: 0.08509  loss_box_reg: 0.08101  loss_rpn_cls: 0.03691  loss_rpn_loc: 0.1014  time: 0.3800  data_time: 0.0124  lr: 0.0001  max_mem: 7655M
[07/29 06:09:49] d2.utils.events INFO:  eta: 0:38:20  iter: 5899  total_loss: 0.3197  loss_cls: 0.09173  loss_box_reg: 0.0885  loss_rpn_cls: 0.04357  loss_rpn_loc: 0.1127  time: 0.3800  data_time: 0.0127  lr: 0.0001  max_mem: 7655M
[07/29 06:09:57] d2.utils.events INFO:  eta: 0:38:13  iter: 5919  total_loss: 0.2892  loss_cls: 0.08138  loss_box_reg: 0.07862  loss_rpn_cls: 0.04255  loss_rpn_loc: 0.09812  time: 0.3800  data_time: 0.0132  lr: 0.0001  max_mem: 7655M
[07/29 06:10:04] d2.utils.events INFO:  eta: 0:38:05  iter: 5939  total_loss: 0.3067  loss_cls: 0.08961  loss_box_reg: 0.0818  loss_rpn_cls: 0.03752  loss_rpn_loc: 0.09944  time: 0.3800  data_time: 0.0145  lr: 0.0001  max_mem: 7655M
[07/29 06:10:12] d2.utils.events INFO:  eta: 0:37:57  iter: 5959  total_loss: 0.3235  loss_cls: 0.08453  loss_box_reg: 0.08071  loss_rpn_cls: 0.03624  loss_rpn_loc: 0.1163  time: 0.3800  data_time: 0.0122  lr: 0.0001  max_mem: 7655M
[07/29 06:10:20] d2.utils.events INFO:  eta: 0:37:49  iter: 5979  total_loss: 0.3126  loss_cls: 0.08909  loss_box_reg: 0.07465  loss_rpn_cls: 0.03549  loss_rpn_loc: 0.1025  time: 0.3800  data_time: 0.0128  lr: 0.0001  max_mem: 7655M
[07/29 06:10:27] d2.utils.events INFO:  eta: 0:37:44  iter: 5999  total_loss: 0.3119  loss_cls: 0.08509  loss_box_reg: 0.07581  loss_rpn_cls: 0.04089  loss_rpn_loc: 0.1056  time: 0.3800  data_time: 0.0121  lr: 0.0001  max_mem: 7655M
[07/29 06:10:35] d2.utils.events INFO:  eta: 0:37:36  iter: 6019  total_loss: 0.2836  loss_cls: 0.07949  loss_box_reg: 0.07148  loss_rpn_cls: 0.03776  loss_rpn_loc: 0.09836  time: 0.3800  data_time: 0.0128  lr: 0.0001  max_mem: 7655M
[07/29 06:10:42] d2.utils.events INFO:  eta: 0:37:29  iter: 6039  total_loss: 0.3175  loss_cls: 0.08748  loss_box_reg: 0.08266  loss_rpn_cls: 0.04288  loss_rpn_loc: 0.1066  time: 0.3800  data_time: 0.0116  lr: 0.0001  max_mem: 7655M
[07/29 06:10:50] d2.utils.events INFO:  eta: 0:37:22  iter: 6059  total_loss: 0.3091  loss_cls: 0.08731  loss_box_reg: 0.08442  loss_rpn_cls: 0.03699  loss_rpn_loc: 0.1088  time: 0.3799  data_time: 0.0149  lr: 0.0001  max_mem: 7655M
[07/29 06:10:57] d2.utils.events INFO:  eta: 0:37:14  iter: 6079  total_loss: 0.3119  loss_cls: 0.09179  loss_box_reg: 0.0807  loss_rpn_cls: 0.04273  loss_rpn_loc: 0.106  time: 0.3799  data_time: 0.0123  lr: 0.0001  max_mem: 7655M
[07/29 06:11:05] d2.utils.events INFO:  eta: 0:37:08  iter: 6099  total_loss: 0.3021  loss_cls: 0.08381  loss_box_reg: 0.07959  loss_rpn_cls: 0.03642  loss_rpn_loc: 0.1032  time: 0.3799  data_time: 0.0127  lr: 0.0001  max_mem: 7655M
[07/29 06:11:12] d2.utils.events INFO:  eta: 0:37:00  iter: 6119  total_loss: 0.2927  loss_cls: 0.08854  loss_box_reg: 0.08166  loss_rpn_cls: 0.03542  loss_rpn_loc: 0.08664  time: 0.3799  data_time: 0.0115  lr: 0.0001  max_mem: 7655M
[07/29 06:11:20] d2.utils.events INFO:  eta: 0:36:51  iter: 6139  total_loss: 0.3399  loss_cls: 0.09317  loss_box_reg: 0.08455  loss_rpn_cls: 0.04196  loss_rpn_loc: 0.1203  time: 0.3799  data_time: 0.0112  lr: 0.0001  max_mem: 7655M
[07/29 06:11:28] d2.utils.events INFO:  eta: 0:36:43  iter: 6159  total_loss: 0.3099  loss_cls: 0.08622  loss_box_reg: 0.08311  loss_rpn_cls: 0.03721  loss_rpn_loc: 0.09826  time: 0.3799  data_time: 0.0137  lr: 0.0001  max_mem: 7655M
[07/29 06:11:35] d2.utils.events INFO:  eta: 0:36:35  iter: 6179  total_loss: 0.3094  loss_cls: 0.08291  loss_box_reg: 0.07745  loss_rpn_cls: 0.03687  loss_rpn_loc: 0.09751  time: 0.3799  data_time: 0.0150  lr: 0.0001  max_mem: 7655M
[07/29 06:11:43] d2.utils.events INFO:  eta: 0:36:26  iter: 6199  total_loss: 0.3153  loss_cls: 0.08087  loss_box_reg: 0.07688  loss_rpn_cls: 0.0448  loss_rpn_loc: 0.1111  time: 0.3799  data_time: 0.0122  lr: 0.0001  max_mem: 7655M
[07/29 06:11:50] d2.utils.events INFO:  eta: 0:36:18  iter: 6219  total_loss: 0.2934  loss_cls: 0.08269  loss_box_reg: 0.07309  loss_rpn_cls: 0.03337  loss_rpn_loc: 0.09299  time: 0.3798  data_time: 0.0120  lr: 0.0001  max_mem: 7655M
[07/29 06:11:58] d2.utils.events INFO:  eta: 0:36:09  iter: 6239  total_loss: 0.299  loss_cls: 0.08427  loss_box_reg: 0.07814  loss_rpn_cls: 0.0379  loss_rpn_loc: 0.0918  time: 0.3798  data_time: 0.0140  lr: 0.0001  max_mem: 7655M
[07/29 06:12:05] d2.utils.events INFO:  eta: 0:35:58  iter: 6259  total_loss: 0.298  loss_cls: 0.0834  loss_box_reg: 0.07211  loss_rpn_cls: 0.0374  loss_rpn_loc: 0.1022  time: 0.3798  data_time: 0.0135  lr: 0.0001  max_mem: 7655M
[07/29 06:12:12] d2.utils.events INFO:  eta: 0:35:49  iter: 6279  total_loss: 0.3188  loss_cls: 0.08968  loss_box_reg: 0.07756  loss_rpn_cls: 0.03969  loss_rpn_loc: 0.1012  time: 0.3798  data_time: 0.0135  lr: 0.0001  max_mem: 7655M
[07/29 06:12:20] d2.utils.events INFO:  eta: 0:35:43  iter: 6299  total_loss: 0.3061  loss_cls: 0.08069  loss_box_reg: 0.07968  loss_rpn_cls: 0.0401  loss_rpn_loc: 0.1054  time: 0.3798  data_time: 0.0131  lr: 0.0001  max_mem: 7655M
[07/29 06:12:27] d2.utils.events INFO:  eta: 0:35:29  iter: 6319  total_loss: 0.2964  loss_cls: 0.08325  loss_box_reg: 0.07783  loss_rpn_cls: 0.03937  loss_rpn_loc: 0.09358  time: 0.3797  data_time: 0.0139  lr: 0.0001  max_mem: 7655M
[07/29 06:12:35] d2.utils.events INFO:  eta: 0:35:22  iter: 6339  total_loss: 0.3536  loss_cls: 0.0939  loss_box_reg: 0.09076  loss_rpn_cls: 0.04304  loss_rpn_loc: 0.1271  time: 0.3797  data_time: 0.0124  lr: 0.0001  max_mem: 7655M
[07/29 06:12:43] d2.utils.events INFO:  eta: 0:35:16  iter: 6359  total_loss: 0.2971  loss_cls: 0.08215  loss_box_reg: 0.07452  loss_rpn_cls: 0.04177  loss_rpn_loc: 0.099  time: 0.3797  data_time: 0.0127  lr: 0.0001  max_mem: 7655M
[07/29 06:12:50] d2.utils.events INFO:  eta: 0:35:08  iter: 6379  total_loss: 0.2901  loss_cls: 0.07947  loss_box_reg: 0.07397  loss_rpn_cls: 0.03442  loss_rpn_loc: 0.09498  time: 0.3797  data_time: 0.0131  lr: 0.0001  max_mem: 7655M
[07/29 06:12:58] d2.utils.events INFO:  eta: 0:35:01  iter: 6399  total_loss: 0.2962  loss_cls: 0.08258  loss_box_reg: 0.08403  loss_rpn_cls: 0.03433  loss_rpn_loc: 0.09229  time: 0.3797  data_time: 0.0124  lr: 0.0001  max_mem: 7655M
