[07/29 08:40:40] detectron2 INFO: Rank of current process: 0. World size: 4
[07/29 08:40:40] detectron2 INFO: Full config saved to checkpoints/coco/ours-multi/fsod/10shot/seed1/config.yaml
[07/29 08:40:41] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/29 08:40:41] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/29 08:41:02] detectron2 INFO: Loss: 0.0053
[07/29 08:41:02] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/29 08:41:02] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/29 08:41:02] d2.data.build INFO: Removed 0 images with no usable annotations. 696 images left.
[07/29 08:41:02] d2.data.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 10           |   bicycle    | 10           |      car      | 10           |
|  motorcycle   | 10           |   airplane   | 10           |      bus      | 10           |
|     train     | 10           |    truck     | 10           |     boat      | 10           |
| traffic light | 10           | fire hydrant | 10           |   stop sign   | 10           |
| parking meter | 10           |    bench     | 10           |     bird      | 10           |
|      cat      | 10           |     dog      | 10           |     horse     | 10           |
|     sheep     | 10           |     cow      | 10           |   elephant    | 10           |
|     bear      | 10           |    zebra     | 10           |    giraffe    | 10           |
|   backpack    | 10           |   umbrella   | 10           |    handbag    | 10           |
|      tie      | 10           |   suitcase   | 10           |    frisbee    | 10           |
|     skis      | 10           |  snowboard   | 10           |  sports ball  | 10           |
|     kite      | 10           | baseball bat | 10           | baseball gl.. | 10           |
|  skateboard   | 10           |  surfboard   | 10           | tennis racket | 10           |
|    bottle     | 10           |  wine glass  | 10           |      cup      | 10           |
|     fork      | 10           |    knife     | 10           |     spoon     | 10           |
|     bowl      | 10           |    banana    | 10           |     apple     | 10           |
|   sandwich    | 10           |    orange    | 10           |   broccoli    | 10           |
|    carrot     | 10           |   hot dog    | 10           |     pizza     | 10           |
|     donut     | 10           |     cake     | 10           |     chair     | 10           |
|     couch     | 10           | potted plant | 10           |      bed      | 10           |
| dining table  | 10           |    toilet    | 10           |      tv       | 10           |
|    laptop     | 10           |    mouse     | 10           |    remote     | 10           |
|   keyboard    | 10           |  cell phone  | 10           |   microwave   | 10           |
|     oven      | 10           |   toaster    | 10           |     sink      | 10           |
| refrigerator  | 10           |     book     | 10           |     clock     | 10           |
|     vase      | 10           |   scissors   | 10           |  teddy bear   | 10           |
|  hair drier   | 10           |  toothbrush  | 10           |               |              |
|     total     | 800          |              |              |               |              |[0m
[07/29 08:41:02] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/29 08:41:02] d2.data.build INFO: Using training sampler TrainingSampler
[07/29 08:41:03] d2.data.common INFO: Serializing 696 elements to byte tensors and concatenating them all ...
[07/29 08:41:03] d2.data.common INFO: Serialized dataset takes 0.20 MiB
[07/29 08:41:03] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ours-multi/base/model_final-fsod.pth ...
[07/29 08:41:03] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/29 08:41:03] d2.engine.train_loop INFO: Starting training from iteration 0
[07/29 08:41:33] d2.utils.events INFO:  eta: 0:34:35  iter: 19  total_loss: 0.4425  loss_cls: 0.2335  loss_box_reg: 0.05863  loss_rpn_cls: 0.0835  loss_rpn_loc: 0.06055  time: 0.3467  data_time: 1.1659  lr: 0.0001  max_mem: 7004M
[07/29 09:08:42] d2.utils.events INFO:  eta: 0:07:00  iter: 4759  total_loss: 0.1659  loss_cls: 0.06329  loss_box_reg: 0.03732  loss_rpn_cls: 0.0213  loss_rpn_loc: 0.04169  time: 0.3432  data_time: 0.0114  lr: 0.0001  max_mem: 7654M
[07/29 09:08:49] d2.utils.events INFO:  eta: 0:06:52  iter: 4779  total_loss: 0.1585  loss_cls: 0.06457  loss_box_reg: 0.03985  loss_rpn_cls: 0.02013  loss_rpn_loc: 0.03285  time: 0.3432  data_time: 0.0134  lr: 0.0001  max_mem: 7654M
[07/29 09:08:55] d2.utils.events INFO:  eta: 0:06:46  iter: 4799  total_loss: 0.144  loss_cls: 0.05916  loss_box_reg: 0.03625  loss_rpn_cls: 0.02021  loss_rpn_loc: 0.03303  time: 0.3432  data_time: 0.0136  lr: 0.0001  max_mem: 7654M
[07/29 09:09:02] d2.utils.events INFO:  eta: 0:06:39  iter: 4819  total_loss: 0.1668  loss_cls: 0.06733  loss_box_reg: 0.04354  loss_rpn_cls: 0.0225  loss_rpn_loc: 0.03631  time: 0.3432  data_time: 0.0123  lr: 1e-05  max_mem: 7654M
[07/29 09:09:09] d2.utils.events INFO:  eta: 0:06:32  iter: 4839  total_loss: 0.1796  loss_cls: 0.06483  loss_box_reg: 0.04204  loss_rpn_cls: 0.02456  loss_rpn_loc: 0.03961  time: 0.3432  data_time: 0.0114  lr: 1e-05  max_mem: 7654M
[07/29 09:09:16] d2.utils.events INFO:  eta: 0:06:25  iter: 4859  total_loss: 0.1463  loss_cls: 0.06266  loss_box_reg: 0.0357  loss_rpn_cls: 0.02022  loss_rpn_loc: 0.02471  time: 0.3432  data_time: 0.0126  lr: 1e-05  max_mem: 7654M
[07/29 09:09:23] d2.utils.events INFO:  eta: 0:06:18  iter: 4879  total_loss: 0.1563  loss_cls: 0.0672  loss_box_reg: 0.04221  loss_rpn_cls: 0.02329  loss_rpn_loc: 0.03251  time: 0.3432  data_time: 0.0152  lr: 1e-05  max_mem: 7654M
[07/29 09:09:30] d2.utils.events INFO:  eta: 0:06:12  iter: 4899  total_loss: 0.1535  loss_cls: 0.06469  loss_box_reg: 0.03792  loss_rpn_cls: 0.02029  loss_rpn_loc: 0.03272  time: 0.3432  data_time: 0.0127  lr: 1e-05  max_mem: 7654M
[07/29 09:09:36] d2.utils.events INFO:  eta: 0:06:05  iter: 4919  total_loss: 0.1659  loss_cls: 0.06436  loss_box_reg: 0.04063  loss_rpn_cls: 0.02248  loss_rpn_loc: 0.03089  time: 0.3432  data_time: 0.0124  lr: 1e-05  max_mem: 7654M
[07/29 09:09:43] d2.utils.events INFO:  eta: 0:05:58  iter: 4939  total_loss: 0.1704  loss_cls: 0.06683  loss_box_reg: 0.04044  loss_rpn_cls: 0.02341  loss_rpn_loc: 0.03019  time: 0.3432  data_time: 0.0135  lr: 1e-05  max_mem: 7654M
[07/29 09:09:50] d2.utils.events INFO:  eta: 0:05:51  iter: 4959  total_loss: 0.168  loss_cls: 0.06377  loss_box_reg: 0.0396  loss_rpn_cls: 0.01983  loss_rpn_loc: 0.03081  time: 0.3432  data_time: 0.0118  lr: 1e-05  max_mem: 7654M
[07/29 09:09:57] d2.utils.events INFO:  eta: 0:05:45  iter: 4979  total_loss: 0.1587  loss_cls: 0.06717  loss_box_reg: 0.03866  loss_rpn_cls: 0.02533  loss_rpn_loc: 0.03106  time: 0.3432  data_time: 0.0109  lr: 1e-05  max_mem: 7654M
[07/29 09:10:04] d2.utils.events INFO:  eta: 0:05:38  iter: 4999  total_loss: 0.144  loss_cls: 0.06227  loss_box_reg: 0.04099  loss_rpn_cls: 0.01791  loss_rpn_loc: 0.0239  time: 0.3432  data_time: 0.0116  lr: 1e-05  max_mem: 7654M
[07/29 09:10:11] d2.utils.events INFO:  eta: 0:05:31  iter: 5019  total_loss: 0.1762  loss_cls: 0.0734  loss_box_reg: 0.04947  loss_rpn_cls: 0.02152  loss_rpn_loc: 0.02732  time: 0.3432  data_time: 0.0124  lr: 1e-05  max_mem: 7654M
[07/29 09:10:17] d2.utils.events INFO:  eta: 0:05:24  iter: 5039  total_loss: 0.1407  loss_cls: 0.0579  loss_box_reg: 0.03548  loss_rpn_cls: 0.01855  loss_rpn_loc: 0.02852  time: 0.3431  data_time: 0.0113  lr: 1e-05  max_mem: 7654M
[07/29 09:10:24] d2.utils.events INFO:  eta: 0:05:17  iter: 5059  total_loss: 0.1743  loss_cls: 0.06339  loss_box_reg: 0.04134  loss_rpn_cls: 0.02169  loss_rpn_loc: 0.03592  time: 0.3431  data_time: 0.0133  lr: 1e-05  max_mem: 7654M
[07/29 09:10:31] d2.utils.events INFO:  eta: 0:05:10  iter: 5079  total_loss: 0.1527  loss_cls: 0.06559  loss_box_reg: 0.03773  loss_rpn_cls: 0.01971  loss_rpn_loc: 0.02582  time: 0.3431  data_time: 0.0122  lr: 1e-05  max_mem: 7654M
[07/29 09:10:38] d2.utils.events INFO:  eta: 0:05:03  iter: 5099  total_loss: 0.1481  loss_cls: 0.06531  loss_box_reg: 0.04021  loss_rpn_cls: 0.02165  loss_rpn_loc: 0.0264  time: 0.3431  data_time: 0.0135  lr: 1e-05  max_mem: 7654M
[07/29 09:10:45] d2.utils.events INFO:  eta: 0:04:57  iter: 5119  total_loss: 0.1513  loss_cls: 0.06379  loss_box_reg: 0.03853  loss_rpn_cls: 0.01804  loss_rpn_loc: 0.02813  time: 0.3430  data_time: 0.0122  lr: 1e-05  max_mem: 7654M
[07/29 09:10:52] d2.utils.events INFO:  eta: 0:04:50  iter: 5139  total_loss: 0.1601  loss_cls: 0.06414  loss_box_reg: 0.03916  loss_rpn_cls: 0.02176  loss_rpn_loc: 0.03128  time: 0.3431  data_time: 0.0121  lr: 1e-05  max_mem: 7654M
[07/29 09:10:58] d2.utils.events INFO:  eta: 0:04:43  iter: 5159  total_loss: 0.1524  loss_cls: 0.06363  loss_box_reg: 0.03646  loss_rpn_cls: 0.02105  loss_rpn_loc: 0.03238  time: 0.3430  data_time: 0.0139  lr: 1e-05  max_mem: 7654M
[07/29 09:11:05] d2.utils.events INFO:  eta: 0:04:36  iter: 5179  total_loss: 0.1695  loss_cls: 0.06387  loss_box_reg: 0.04324  loss_rpn_cls: 0.02245  loss_rpn_loc: 0.03305  time: 0.3430  data_time: 0.0127  lr: 1e-05  max_mem: 7654M
[07/29 09:11:12] d2.utils.events INFO:  eta: 0:04:29  iter: 5199  total_loss: 0.1534  loss_cls: 0.06144  loss_box_reg: 0.04126  loss_rpn_cls: 0.02003  loss_rpn_loc: 0.02701  time: 0.3430  data_time: 0.0112  lr: 1e-05  max_mem: 7654M
[07/29 09:11:19] d2.utils.events INFO:  eta: 0:04:23  iter: 5219  total_loss: 0.1609  loss_cls: 0.06446  loss_box_reg: 0.03887  loss_rpn_cls: 0.02448  loss_rpn_loc: 0.03158  time: 0.3430  data_time: 0.0121  lr: 1e-05  max_mem: 7654M
[07/29 09:11:26] d2.utils.events INFO:  eta: 0:04:16  iter: 5239  total_loss: 0.1594  loss_cls: 0.06221  loss_box_reg: 0.0417  loss_rpn_cls: 0.01778  loss_rpn_loc: 0.02673  time: 0.3430  data_time: 0.0135  lr: 1e-05  max_mem: 7654M
[07/29 09:11:33] d2.utils.events INFO:  eta: 0:04:09  iter: 5259  total_loss: 0.1436  loss_cls: 0.06335  loss_box_reg: 0.03582  loss_rpn_cls: 0.01995  loss_rpn_loc: 0.02613  time: 0.3430  data_time: 0.0114  lr: 1e-05  max_mem: 7654M
[07/29 09:11:39] d2.utils.events INFO:  eta: 0:04:02  iter: 5279  total_loss: 0.1582  loss_cls: 0.06112  loss_box_reg: 0.03533  loss_rpn_cls: 0.02135  loss_rpn_loc: 0.03518  time: 0.3430  data_time: 0.0137  lr: 1e-05  max_mem: 7654M
[07/29 09:11:46] d2.utils.events INFO:  eta: 0:03:55  iter: 5299  total_loss: 0.1641  loss_cls: 0.07029  loss_box_reg: 0.04416  loss_rpn_cls: 0.01892  loss_rpn_loc: 0.0249  time: 0.3430  data_time: 0.0154  lr: 1e-05  max_mem: 7654M
[07/29 09:11:53] d2.utils.events INFO:  eta: 0:03:49  iter: 5319  total_loss: 0.1422  loss_cls: 0.06848  loss_box_reg: 0.04174  loss_rpn_cls: 0.01859  loss_rpn_loc: 0.02128  time: 0.3429  data_time: 0.0146  lr: 1e-05  max_mem: 7654M
[07/29 09:12:00] d2.utils.events INFO:  eta: 0:03:42  iter: 5339  total_loss: 0.1536  loss_cls: 0.06318  loss_box_reg: 0.03963  loss_rpn_cls: 0.0235  loss_rpn_loc: 0.02443  time: 0.3429  data_time: 0.0132  lr: 1e-05  max_mem: 7654M
[07/29 09:12:06] d2.utils.events INFO:  eta: 0:03:35  iter: 5359  total_loss: 0.1552  loss_cls: 0.06482  loss_box_reg: 0.03907  loss_rpn_cls: 0.02213  loss_rpn_loc: 0.03106  time: 0.3429  data_time: 0.0101  lr: 1e-05  max_mem: 7654M
[07/29 09:12:13] d2.utils.events INFO:  eta: 0:03:28  iter: 5379  total_loss: 0.1728  loss_cls: 0.06291  loss_box_reg: 0.04075  loss_rpn_cls: 0.02384  loss_rpn_loc: 0.03773  time: 0.3429  data_time: 0.0125  lr: 1e-05  max_mem: 7654M
[07/29 09:12:20] d2.utils.events INFO:  eta: 0:03:22  iter: 5399  total_loss: 0.1455  loss_cls: 0.06142  loss_box_reg: 0.03781  loss_rpn_cls: 0.0174  loss_rpn_loc: 0.02633  time: 0.3429  data_time: 0.0129  lr: 1e-05  max_mem: 7654M
[07/29 09:12:27] d2.utils.events INFO:  eta: 0:03:15  iter: 5419  total_loss: 0.1528  loss_cls: 0.06552  loss_box_reg: 0.04226  loss_rpn_cls: 0.0176  loss_rpn_loc: 0.02688  time: 0.3429  data_time: 0.0118  lr: 1e-05  max_mem: 7654M
[07/29 09:12:34] d2.utils.events INFO:  eta: 0:03:08  iter: 5439  total_loss: 0.1539  loss_cls: 0.06664  loss_box_reg: 0.04327  loss_rpn_cls: 0.02027  loss_rpn_loc: 0.02643  time: 0.3429  data_time: 0.0110  lr: 1e-05  max_mem: 7654M
[07/29 09:12:41] d2.utils.events INFO:  eta: 0:03:01  iter: 5459  total_loss: 0.1528  loss_cls: 0.06243  loss_box_reg: 0.04012  loss_rpn_cls: 0.02206  loss_rpn_loc: 0.0282  time: 0.3429  data_time: 0.0122  lr: 1e-05  max_mem: 7654M
[07/29 09:12:48] d2.utils.events INFO:  eta: 0:02:55  iter: 5479  total_loss: 0.1625  loss_cls: 0.06643  loss_box_reg: 0.04225  loss_rpn_cls: 0.02059  loss_rpn_loc: 0.03406  time: 0.3430  data_time: 0.0131  lr: 1e-05  max_mem: 7654M
[07/29 09:12:55] d2.utils.events INFO:  eta: 0:02:48  iter: 5499  total_loss: 0.1507  loss_cls: 0.06227  loss_box_reg: 0.03702  loss_rpn_cls: 0.02116  loss_rpn_loc: 0.03027  time: 0.3429  data_time: 0.0124  lr: 1e-05  max_mem: 7654M
[07/29 09:13:01] d2.utils.events INFO:  eta: 0:02:41  iter: 5519  total_loss: 0.1404  loss_cls: 0.06176  loss_box_reg: 0.03939  loss_rpn_cls: 0.01631  loss_rpn_loc: 0.02078  time: 0.3429  data_time: 0.0132  lr: 1e-05  max_mem: 7654M
[07/29 09:13:08] d2.utils.events INFO:  eta: 0:02:35  iter: 5539  total_loss: 0.153  loss_cls: 0.06128  loss_box_reg: 0.04067  loss_rpn_cls: 0.02131  loss_rpn_loc: 0.02911  time: 0.3429  data_time: 0.0136  lr: 1e-05  max_mem: 7654M
[07/29 09:13:15] d2.utils.events INFO:  eta: 0:02:28  iter: 5559  total_loss: 0.1553  loss_cls: 0.06922  loss_box_reg: 0.039  loss_rpn_cls: 0.02332  loss_rpn_loc: 0.02914  time: 0.3429  data_time: 0.0147  lr: 1e-05  max_mem: 7654M
[07/29 09:13:22] d2.utils.events INFO:  eta: 0:02:21  iter: 5579  total_loss: 0.1533  loss_cls: 0.06831  loss_box_reg: 0.03834  loss_rpn_cls: 0.01916  loss_rpn_loc: 0.02266  time: 0.3429  data_time: 0.0137  lr: 1e-05  max_mem: 7654M
[07/29 09:13:29] d2.utils.events INFO:  eta: 0:02:14  iter: 5599  total_loss: 0.1608  loss_cls: 0.0635  loss_box_reg: 0.04102  loss_rpn_cls: 0.02137  loss_rpn_loc: 0.02835  time: 0.3429  data_time: 0.0138  lr: 1e-05  max_mem: 7654M
[07/29 09:13:36] d2.utils.events INFO:  eta: 0:02:08  iter: 5619  total_loss: 0.1542  loss_cls: 0.06023  loss_box_reg: 0.0396  loss_rpn_cls: 0.02001  loss_rpn_loc: 0.03394  time: 0.3429  data_time: 0.0130  lr: 1e-05  max_mem: 7654M
[07/29 09:13:43] d2.utils.events INFO:  eta: 0:02:01  iter: 5639  total_loss: 0.1522  loss_cls: 0.06256  loss_box_reg: 0.03818  loss_rpn_cls: 0.02117  loss_rpn_loc: 0.0307  time: 0.3429  data_time: 0.0121  lr: 1e-05  max_mem: 7654M
[07/29 09:13:49] d2.utils.events INFO:  eta: 0:01:54  iter: 5659  total_loss: 0.1524  loss_cls: 0.0668  loss_box_reg: 0.03985  loss_rpn_cls: 0.01893  loss_rpn_loc: 0.02873  time: 0.3428  data_time: 0.0110  lr: 1e-05  max_mem: 7654M
[07/29 09:13:56] d2.utils.events INFO:  eta: 0:01:47  iter: 5679  total_loss: 0.1545  loss_cls: 0.06118  loss_box_reg: 0.03726  loss_rpn_cls: 0.02039  loss_rpn_loc: 0.03202  time: 0.3428  data_time: 0.0119  lr: 1e-05  max_mem: 7654M
[07/29 09:14:03] d2.utils.events INFO:  eta: 0:01:41  iter: 5699  total_loss: 0.1604  loss_cls: 0.06722  loss_box_reg: 0.04252  loss_rpn_cls: 0.01978  loss_rpn_loc: 0.02699  time: 0.3428  data_time: 0.0168  lr: 1e-05  max_mem: 7654M
[07/29 09:14:10] d2.utils.events INFO:  eta: 0:01:34  iter: 5719  total_loss: 0.1614  loss_cls: 0.06681  loss_box_reg: 0.04213  loss_rpn_cls: 0.02262  loss_rpn_loc: 0.02582  time: 0.3428  data_time: 0.0129  lr: 1e-05  max_mem: 7654M
[07/29 09:14:17] d2.utils.events INFO:  eta: 0:01:27  iter: 5739  total_loss: 0.156  loss_cls: 0.0658  loss_box_reg: 0.04063  loss_rpn_cls: 0.02029  loss_rpn_loc: 0.03265  time: 0.3428  data_time: 0.0135  lr: 1e-05  max_mem: 7654M
[07/29 09:14:23] d2.utils.events INFO:  eta: 0:01:21  iter: 5759  total_loss: 0.1424  loss_cls: 0.06055  loss_box_reg: 0.03665  loss_rpn_cls: 0.01862  loss_rpn_loc: 0.02738  time: 0.3428  data_time: 0.0120  lr: 1e-05  max_mem: 7654M
[07/29 09:14:30] d2.utils.events INFO:  eta: 0:01:14  iter: 5779  total_loss: 0.1592  loss_cls: 0.06192  loss_box_reg: 0.04233  loss_rpn_cls: 0.01947  loss_rpn_loc: 0.03372  time: 0.3428  data_time: 0.0154  lr: 1e-05  max_mem: 7654M
[07/29 09:14:37] d2.utils.events INFO:  eta: 0:01:07  iter: 5799  total_loss: 0.1529  loss_cls: 0.06378  loss_box_reg: 0.03866  loss_rpn_cls: 0.02125  loss_rpn_loc: 0.027  time: 0.3428  data_time: 0.0111  lr: 1e-05  max_mem: 7654M
[07/29 09:14:44] d2.utils.events INFO:  eta: 0:01:00  iter: 5819  total_loss: 0.1417  loss_cls: 0.06294  loss_box_reg: 0.04057  loss_rpn_cls: 0.0176  loss_rpn_loc: 0.02706  time: 0.3428  data_time: 0.0119  lr: 1e-05  max_mem: 7654M
[07/29 09:14:51] d2.utils.events INFO:  eta: 0:00:54  iter: 5839  total_loss: 0.1735  loss_cls: 0.0632  loss_box_reg: 0.03739  loss_rpn_cls: 0.02392  loss_rpn_loc: 0.03926  time: 0.3428  data_time: 0.0129  lr: 1e-05  max_mem: 7654M
[07/29 09:14:57] d2.utils.events INFO:  eta: 0:00:47  iter: 5859  total_loss: 0.154  loss_cls: 0.06372  loss_box_reg: 0.03929  loss_rpn_cls: 0.02022  loss_rpn_loc: 0.03096  time: 0.3428  data_time: 0.0129  lr: 1e-05  max_mem: 7654M
[07/29 09:15:04] d2.utils.events INFO:  eta: 0:00:40  iter: 5879  total_loss: 0.1526  loss_cls: 0.06566  loss_box_reg: 0.04071  loss_rpn_cls: 0.01778  loss_rpn_loc: 0.02374  time: 0.3427  data_time: 0.0118  lr: 1e-05  max_mem: 7654M
[07/29 09:15:11] d2.utils.events INFO:  eta: 0:00:33  iter: 5899  total_loss: 0.1471  loss_cls: 0.06301  loss_box_reg: 0.04064  loss_rpn_cls: 0.01902  loss_rpn_loc: 0.02557  time: 0.3427  data_time: 0.0137  lr: 1e-05  max_mem: 7654M
[07/29 09:15:18] d2.utils.events INFO:  eta: 0:00:26  iter: 5919  total_loss: 0.1558  loss_cls: 0.06738  loss_box_reg: 0.04289  loss_rpn_cls: 0.01967  loss_rpn_loc: 0.03112  time: 0.3427  data_time: 0.0125  lr: 1e-05  max_mem: 7654M
[07/29 09:15:24] d2.utils.events INFO:  eta: 0:00:20  iter: 5939  total_loss: 0.149  loss_cls: 0.06558  loss_box_reg: 0.04233  loss_rpn_cls: 0.01778  loss_rpn_loc: 0.02301  time: 0.3427  data_time: 0.0111  lr: 1e-05  max_mem: 7654M
[07/29 09:15:31] d2.utils.events INFO:  eta: 0:00:13  iter: 5959  total_loss: 0.1628  loss_cls: 0.06472  loss_box_reg: 0.04056  loss_rpn_cls: 0.02203  loss_rpn_loc: 0.034  time: 0.3427  data_time: 0.0132  lr: 1e-05  max_mem: 7654M
[07/29 09:15:38] d2.utils.events INFO:  eta: 0:00:06  iter: 5979  total_loss: 0.1642  loss_cls: 0.06568  loss_box_reg: 0.03909  loss_rpn_cls: 0.01906  loss_rpn_loc: 0.02626  time: 0.3427  data_time: 0.0148  lr: 1e-05  max_mem: 7654M
[07/29 09:15:45] fvcore.common.checkpoint INFO: Saving checkpoint to checkpoints/coco/ours-multi/fsod/10shot/seed1/model_final.pth
[07/29 09:15:45] d2.utils.events INFO:  eta: 0:00:00  iter: 5999  total_loss: 0.1572  loss_cls: 0.06205  loss_box_reg: 0.04062  loss_rpn_cls: 0.01999  loss_rpn_loc: 0.03288  time: 0.3427  data_time: 0.0127  lr: 1e-05  max_mem: 7654M
[07/29 09:15:45] d2.engine.hooks INFO: Overall training speed: 5998 iterations in 0:34:15 (0.3427 s / it)
[07/29 09:15:45] d2.engine.hooks INFO: Total training time: 0:34:18 (0:00:02 on hooks)
[07/29 09:15:46] d2.data.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 10538        |   bicycle    | 313          |      car      | 1641         |
|  motorcycle   | 388          |   airplane   | 131          |      bus      | 259          |
|     train     | 212          |    truck     | 352          |     boat      | 458          |
| traffic light | 516          | fire hydrant | 83           |   stop sign   | 84           |
| parking meter | 59           |    bench     | 471          |     bird      | 453          |
|      cat      | 195          |     dog      | 223          |     horse     | 305          |
|     sheep     | 306          |     cow      | 376          |   elephant    | 283          |
|     bear      | 53           |    zebra     | 275          |    giraffe    | 170          |
|   backpack    | 384          |   umbrella   | 387          |    handbag    | 483          |
|      tie      | 290          |   suitcase   | 309          |    frisbee    | 109          |
|     skis      | 281          |  snowboard   | 90           |  sports ball  | 233          |
|     kite      | 381          | baseball bat | 123          | baseball gl.. | 139          |
|  skateboard   | 215          |  surfboard   | 266          | tennis racket | 183          |
|    bottle     | 939          |  wine glass  | 363          |      cup      | 891          |
|     fork      | 234          |    knife     | 290          |     spoon     | 253          |
|     bowl      | 617          |    banana    | 359          |     apple     | 158          |
|   sandwich    | 158          |    orange    | 185          |   broccoli    | 330          |
|    carrot     | 341          |   hot dog    | 160          |     pizza     | 223          |
|     donut     | 225          |     cake     | 236          |     chair     | 1594         |
|     couch     | 236          | potted plant | 429          |      bed      | 195          |
| dining table  | 633          |    toilet    | 179          |      tv       | 257          |
|    laptop     | 236          |    mouse     | 95           |    remote     | 241          |
|   keyboard    | 117          |  cell phone  | 291          |   microwave   | 88           |
|     oven      | 142          |   toaster    | 11           |     sink      | 211          |
| refrigerator  | 107          |     book     | 1031         |     clock     | 290          |
|     vase      | 350          |   scissors   | 56           |  teddy bear   | 238          |
|  hair drier   | 11           |  toothbrush  | 77           |               |              |
|     total     | 35094        |              |              |               |              |[0m
[07/29 09:15:46] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[07/29 09:15:46] d2.data.common INFO: Serializing 5000 elements to byte tensors and concatenating them all ...
[07/29 09:15:46] d2.data.common INFO: Serialized dataset takes 3.25 MiB
[07/29 09:15:47] d2.evaluation.evaluator INFO: Start inference on 1250 batches
[07/29 09:16:09] d2.evaluation.evaluator INFO: Inference done 11/1250. Dataloading: 0.0006 s/iter. Inference: 0.0387 s/iter. Eval: 0.0002 s/iter. Total: 0.0395 s/iter. ETA=0:00:48
[07/29 09:16:14] d2.evaluation.evaluator INFO: Inference done 129/1250. Dataloading: 0.0015 s/iter. Inference: 0.0408 s/iter. Eval: 0.0002 s/iter. Total: 0.0425 s/iter. ETA=0:00:47
[07/29 09:16:19] d2.evaluation.evaluator INFO: Inference done 244/1250. Dataloading: 0.0015 s/iter. Inference: 0.0413 s/iter. Eval: 0.0002 s/iter. Total: 0.0430 s/iter. ETA=0:00:43
[07/29 09:16:24] d2.evaluation.evaluator INFO: Inference done 366/1250. Dataloading: 0.0014 s/iter. Inference: 0.0408 s/iter. Eval: 0.0002 s/iter. Total: 0.0424 s/iter. ETA=0:00:37
[07/29 09:16:29] d2.evaluation.evaluator INFO: Inference done 487/1250. Dataloading: 0.0013 s/iter. Inference: 0.0405 s/iter. Eval: 0.0002 s/iter. Total: 0.0421 s/iter. ETA=0:00:32
[07/29 09:16:34] d2.evaluation.evaluator INFO: Inference done 611/1250. Dataloading: 0.0013 s/iter. Inference: 0.0402 s/iter. Eval: 0.0002 s/iter. Total: 0.0418 s/iter. ETA=0:00:26
[07/29 09:16:39] d2.evaluation.evaluator INFO: Inference done 733/1250. Dataloading: 0.0013 s/iter. Inference: 0.0402 s/iter. Eval: 0.0002 s/iter. Total: 0.0417 s/iter. ETA=0:00:21
[07/29 09:16:44] d2.evaluation.evaluator INFO: Inference done 858/1250. Dataloading: 0.0013 s/iter. Inference: 0.0400 s/iter. Eval: 0.0002 s/iter. Total: 0.0415 s/iter. ETA=0:00:16
[07/29 09:16:49] d2.evaluation.evaluator INFO: Inference done 980/1250. Dataloading: 0.0013 s/iter. Inference: 0.0399 s/iter. Eval: 0.0002 s/iter. Total: 0.0415 s/iter. ETA=0:00:11
[07/29 09:16:54] d2.evaluation.evaluator INFO: Inference done 1102/1250. Dataloading: 0.0013 s/iter. Inference: 0.0399 s/iter. Eval: 0.0002 s/iter. Total: 0.0414 s/iter. ETA=0:00:06
[07/29 09:16:59] d2.evaluation.evaluator INFO: Inference done 1224/1250. Dataloading: 0.0013 s/iter. Inference: 0.0398 s/iter. Eval: 0.0002 s/iter. Total: 0.0414 s/iter. ETA=0:00:01
[07/29 09:17:01] d2.evaluation.evaluator INFO: Total inference time: 0:00:52.065800 (0.041820 s / iter per device, on 4 devices)
[07/29 09:17:01] d2.evaluation.evaluator INFO: Total inference pure compute time: 0:00:49 (0.039787 s / iter per device, on 4 devices)
[07/29 09:17:03] detectron2 INFO: Preparing results for COCO format ...
[07/29 09:17:03] detectron2 INFO: Saving results to checkpoints/coco/ours-multi/fsod/10shot/seed1/inference/coco_instances_results.json
[07/29 09:17:03] detectron2 INFO: Evaluating predictions ...
[07/29 09:17:16] detectron2 INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |
|:------:|:------:|:------:|
| 30.710 | 47.684 | 33.262 |
[07/29 09:17:16] detectron2 INFO: Per-category bbox AP: 
