[07/30 04:26:48] detectron2 INFO: Rank of current process: 0. World size: 4
[07/30 04:26:48] detectron2 INFO: Full config saved to checkpoints/coco/ours-multi/fsod/5shot/seed6/config.yaml
[07/30 04:26:50] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/30 04:26:50] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/30 04:27:16] detectron2 INFO: Loss: 0.0022
[07/30 04:27:16] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/30 04:27:16] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/30 04:27:16] d2.data.build INFO: Removed 0 images with no usable annotations. 383 images left.
[07/30 04:27:16] d2.data.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 5            |   bicycle    | 5            |      car      | 5            |
|  motorcycle   | 5            |   airplane   | 5            |      bus      | 5            |
|     train     | 5            |    truck     | 5            |     boat      | 5            |
| traffic light | 5            | fire hydrant | 5            |   stop sign   | 5            |
| parking meter | 5            |    bench     | 5            |     bird      | 5            |
|      cat      | 5            |     dog      | 5            |     horse     | 5            |
|     sheep     | 5            |     cow      | 5            |   elephant    | 5            |
|     bear      | 5            |    zebra     | 5            |    giraffe    | 5            |
|   backpack    | 5            |   umbrella   | 5            |    handbag    | 5            |
|      tie      | 5            |   suitcase   | 5            |    frisbee    | 5            |
|     skis      | 5            |  snowboard   | 5            |  sports ball  | 5            |
|     kite      | 5            | baseball bat | 5            | baseball gl.. | 5            |
|  skateboard   | 5            |  surfboard   | 5            | tennis racket | 5            |
|    bottle     | 5            |  wine glass  | 5            |      cup      | 5            |
|     fork      | 5            |    knife     | 5            |     spoon     | 5            |
|     bowl      | 5            |    banana    | 5            |     apple     | 5            |
|   sandwich    | 5            |    orange    | 5            |   broccoli    | 5            |
|    carrot     | 5            |   hot dog    | 5            |     pizza     | 5            |
|     donut     | 5            |     cake     | 5            |     chair     | 5            |
|     couch     | 5            | potted plant | 5            |      bed      | 5            |
| dining table  | 5            |    toilet    | 5            |      tv       | 5            |
|    laptop     | 5            |    mouse     | 5            |    remote     | 5            |
|   keyboard    | 5            |  cell phone  | 5            |   microwave   | 5            |
|     oven      | 5            |   toaster    | 5            |     sink      | 5            |
| refrigerator  | 5            |     book     | 5            |     clock     | 5            |
|     vase      | 5            |   scissors   | 5            |  teddy bear   | 5            |
|  hair drier   | 5            |  toothbrush  | 5            |               |              |
|     total     | 400          |              |              |               |              |[0m
[07/30 04:27:16] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/30 04:27:16] d2.data.build INFO: Using training sampler TrainingSampler
[07/30 04:27:16] d2.data.common INFO: Serializing 383 elements to byte tensors and concatenating them all ...
[07/30 04:27:16] d2.data.common INFO: Serialized dataset takes 0.11 MiB
[07/30 04:27:16] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ours-multi/base/model_final-fsod.pth ...
[07/30 04:27:16] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/30 04:27:16] d2.engine.train_loop INFO: Starting training from iteration 0
[07/30 04:27:54] d2.utils.events INFO:  eta: 0:39:05  iter: 19  total_loss: 0.4561  loss_cls: 0.2366  loss_box_reg: 0.05953  loss_rpn_cls: 0.08697  loss_rpn_loc: 0.06058  time: 0.3945  data_time: 1.5313  lr: 0.0001  max_mem: 6978M
[07/30 04:58:29] d2.utils.events INFO:  eta: 0:07:56  iter: 4759  total_loss: 0.124  loss_cls: 0.04381  loss_box_reg: 0.02915  loss_rpn_cls: 0.01464  loss_rpn_loc: 0.03234  time: 0.3862  data_time: 0.0404  lr: 0.0001  max_mem: 7658M
[07/30 04:58:37] d2.utils.events INFO:  eta: 0:07:49  iter: 4779  total_loss: 0.1221  loss_cls: 0.04384  loss_box_reg: 0.0301  loss_rpn_cls: 0.01494  loss_rpn_loc: 0.03525  time: 0.3862  data_time: 0.0356  lr: 0.0001  max_mem: 7658M
[07/30 04:58:45] d2.utils.events INFO:  eta: 0:07:41  iter: 4799  total_loss: 0.1197  loss_cls: 0.04419  loss_box_reg: 0.0294  loss_rpn_cls: 0.01429  loss_rpn_loc: 0.02773  time: 0.3862  data_time: 0.0261  lr: 0.0001  max_mem: 7658M
[07/30 04:58:52] d2.utils.events INFO:  eta: 0:07:34  iter: 4819  total_loss: 0.1207  loss_cls: 0.0432  loss_box_reg: 0.03045  loss_rpn_cls: 0.01711  loss_rpn_loc: 0.02693  time: 0.3862  data_time: 0.0353  lr: 1e-05  max_mem: 7658M
[07/30 04:59:00] d2.utils.events INFO:  eta: 0:07:26  iter: 4839  total_loss: 0.12  loss_cls: 0.0458  loss_box_reg: 0.0305  loss_rpn_cls: 0.01595  loss_rpn_loc: 0.02607  time: 0.3863  data_time: 0.0290  lr: 1e-05  max_mem: 7658M
[07/30 04:59:08] d2.utils.events INFO:  eta: 0:07:18  iter: 4859  total_loss: 0.1184  loss_cls: 0.04596  loss_box_reg: 0.02995  loss_rpn_cls: 0.01454  loss_rpn_loc: 0.02779  time: 0.3863  data_time: 0.0322  lr: 1e-05  max_mem: 7658M
[07/30 04:59:16] d2.utils.events INFO:  eta: 0:07:10  iter: 4879  total_loss: 0.1086  loss_cls: 0.04355  loss_box_reg: 0.02971  loss_rpn_cls: 0.01323  loss_rpn_loc: 0.01965  time: 0.3862  data_time: 0.0274  lr: 1e-05  max_mem: 7658M
[07/30 04:59:24] d2.utils.events INFO:  eta: 0:07:03  iter: 4899  total_loss: 0.1213  loss_cls: 0.04244  loss_box_reg: 0.02966  loss_rpn_cls: 0.01592  loss_rpn_loc: 0.03324  time: 0.3863  data_time: 0.0322  lr: 1e-05  max_mem: 7658M
[07/30 04:59:32] d2.utils.events INFO:  eta: 0:06:55  iter: 4919  total_loss: 0.1121  loss_cls: 0.04316  loss_box_reg: 0.02997  loss_rpn_cls: 0.01367  loss_rpn_loc: 0.02387  time: 0.3863  data_time: 0.0283  lr: 1e-05  max_mem: 7658M
[07/30 04:59:39] d2.utils.events INFO:  eta: 0:06:47  iter: 4939  total_loss: 0.1208  loss_cls: 0.04548  loss_box_reg: 0.0288  loss_rpn_cls: 0.01616  loss_rpn_loc: 0.02694  time: 0.3863  data_time: 0.0313  lr: 1e-05  max_mem: 7658M
[07/30 04:59:47] d2.utils.events INFO:  eta: 0:06:39  iter: 4959  total_loss: 0.116  loss_cls: 0.04405  loss_box_reg: 0.0294  loss_rpn_cls: 0.01313  loss_rpn_loc: 0.02547  time: 0.3863  data_time: 0.0337  lr: 1e-05  max_mem: 7658M
[07/30 04:59:55] d2.utils.events INFO:  eta: 0:06:32  iter: 4979  total_loss: 0.1024  loss_cls: 0.04382  loss_box_reg: 0.02986  loss_rpn_cls: 0.01276  loss_rpn_loc: 0.02052  time: 0.3863  data_time: 0.0267  lr: 1e-05  max_mem: 7658M
[07/30 05:00:02] d2.utils.events INFO:  eta: 0:06:24  iter: 4999  total_loss: 0.1153  loss_cls: 0.04454  loss_box_reg: 0.03109  loss_rpn_cls: 0.01508  loss_rpn_loc: 0.02508  time: 0.3863  data_time: 0.0296  lr: 1e-05  max_mem: 7658M
[07/30 05:00:10] d2.utils.events INFO:  eta: 0:06:16  iter: 5019  total_loss: 0.1109  loss_cls: 0.04374  loss_box_reg: 0.02709  loss_rpn_cls: 0.01469  loss_rpn_loc: 0.02443  time: 0.3863  data_time: 0.0313  lr: 1e-05  max_mem: 7658M
[07/30 05:00:18] d2.utils.events INFO:  eta: 0:06:09  iter: 5039  total_loss: 0.1109  loss_cls: 0.04314  loss_box_reg: 0.0314  loss_rpn_cls: 0.01391  loss_rpn_loc: 0.02267  time: 0.3863  data_time: 0.0303  lr: 1e-05  max_mem: 7658M
[07/30 05:00:26] d2.utils.events INFO:  eta: 0:06:01  iter: 5059  total_loss: 0.1144  loss_cls: 0.04525  loss_box_reg: 0.03034  loss_rpn_cls: 0.01438  loss_rpn_loc: 0.02217  time: 0.3863  data_time: 0.0342  lr: 1e-05  max_mem: 7658M
[07/30 05:00:33] d2.utils.events INFO:  eta: 0:05:53  iter: 5079  total_loss: 0.1095  loss_cls: 0.04367  loss_box_reg: 0.02895  loss_rpn_cls: 0.01411  loss_rpn_loc: 0.01889  time: 0.3863  data_time: 0.0343  lr: 1e-05  max_mem: 7658M
[07/30 05:00:41] d2.utils.events INFO:  eta: 0:05:46  iter: 5099  total_loss: 0.1128  loss_cls: 0.04353  loss_box_reg: 0.03102  loss_rpn_cls: 0.0128  loss_rpn_loc: 0.02192  time: 0.3863  data_time: 0.0233  lr: 1e-05  max_mem: 7658M
[07/30 05:00:49] d2.utils.events INFO:  eta: 0:05:38  iter: 5119  total_loss: 0.1177  loss_cls: 0.04211  loss_box_reg: 0.02882  loss_rpn_cls: 0.01467  loss_rpn_loc: 0.02413  time: 0.3863  data_time: 0.0320  lr: 1e-05  max_mem: 7658M
[07/30 05:00:56] d2.utils.events INFO:  eta: 0:05:30  iter: 5139  total_loss: 0.1187  loss_cls: 0.04693  loss_box_reg: 0.03188  loss_rpn_cls: 0.01467  loss_rpn_loc: 0.02429  time: 0.3863  data_time: 0.0317  lr: 1e-05  max_mem: 7658M
[07/30 05:01:04] d2.utils.events INFO:  eta: 0:05:23  iter: 5159  total_loss: 0.1151  loss_cls: 0.04503  loss_box_reg: 0.02897  loss_rpn_cls: 0.01506  loss_rpn_loc: 0.02531  time: 0.3863  data_time: 0.0309  lr: 1e-05  max_mem: 7658M
[07/30 05:01:12] d2.utils.events INFO:  eta: 0:05:15  iter: 5179  total_loss: 0.1032  loss_cls: 0.04278  loss_box_reg: 0.0287  loss_rpn_cls: 0.01234  loss_rpn_loc: 0.0203  time: 0.3862  data_time: 0.0279  lr: 1e-05  max_mem: 7658M
[07/30 05:01:19] d2.utils.events INFO:  eta: 0:05:07  iter: 5199  total_loss: 0.1072  loss_cls: 0.04511  loss_box_reg: 0.0303  loss_rpn_cls: 0.01214  loss_rpn_loc: 0.01667  time: 0.3862  data_time: 0.0339  lr: 1e-05  max_mem: 7658M
[07/30 05:01:27] d2.utils.events INFO:  eta: 0:04:59  iter: 5219  total_loss: 0.1152  loss_cls: 0.04419  loss_box_reg: 0.02939  loss_rpn_cls: 0.01563  loss_rpn_loc: 0.02449  time: 0.3862  data_time: 0.0261  lr: 1e-05  max_mem: 7658M
[07/30 05:01:35] d2.utils.events INFO:  eta: 0:04:51  iter: 5239  total_loss: 0.1122  loss_cls: 0.04253  loss_box_reg: 0.02901  loss_rpn_cls: 0.01479  loss_rpn_loc: 0.02264  time: 0.3862  data_time: 0.0284  lr: 1e-05  max_mem: 7658M
[07/30 05:01:43] d2.utils.events INFO:  eta: 0:04:44  iter: 5259  total_loss: 0.1179  loss_cls: 0.04449  loss_box_reg: 0.02901  loss_rpn_cls: 0.01655  loss_rpn_loc: 0.02784  time: 0.3862  data_time: 0.0345  lr: 1e-05  max_mem: 7658M
[07/30 05:01:50] d2.utils.events INFO:  eta: 0:04:36  iter: 5279  total_loss: 0.1183  loss_cls: 0.04656  loss_box_reg: 0.03226  loss_rpn_cls: 0.01454  loss_rpn_loc: 0.01921  time: 0.3862  data_time: 0.0288  lr: 1e-05  max_mem: 7658M
[07/30 05:01:58] d2.utils.events INFO:  eta: 0:04:28  iter: 5299  total_loss: 0.1188  loss_cls: 0.04463  loss_box_reg: 0.03088  loss_rpn_cls: 0.01415  loss_rpn_loc: 0.02688  time: 0.3862  data_time: 0.0321  lr: 1e-05  max_mem: 7658M
[07/30 05:02:06] d2.utils.events INFO:  eta: 0:04:20  iter: 5319  total_loss: 0.1144  loss_cls: 0.04375  loss_box_reg: 0.02906  loss_rpn_cls: 0.01502  loss_rpn_loc: 0.02253  time: 0.3862  data_time: 0.0296  lr: 1e-05  max_mem: 7658M
[07/30 05:02:13] d2.utils.events INFO:  eta: 0:04:13  iter: 5339  total_loss: 0.11  loss_cls: 0.04467  loss_box_reg: 0.02859  loss_rpn_cls: 0.01445  loss_rpn_loc: 0.02246  time: 0.3861  data_time: 0.0299  lr: 1e-05  max_mem: 7658M
[07/30 05:02:21] d2.utils.events INFO:  eta: 0:04:05  iter: 5359  total_loss: 0.1176  loss_cls: 0.04584  loss_box_reg: 0.03237  loss_rpn_cls: 0.01298  loss_rpn_loc: 0.0231  time: 0.3862  data_time: 0.0331  lr: 1e-05  max_mem: 7658M
[07/30 05:02:29] d2.utils.events INFO:  eta: 0:03:57  iter: 5379  total_loss: 0.1141  loss_cls: 0.04414  loss_box_reg: 0.02929  loss_rpn_cls: 0.01445  loss_rpn_loc: 0.02595  time: 0.3861  data_time: 0.0248  lr: 1e-05  max_mem: 7658M
[07/30 05:02:36] d2.utils.events INFO:  eta: 0:03:49  iter: 5399  total_loss: 0.1211  loss_cls: 0.04662  loss_box_reg: 0.02968  loss_rpn_cls: 0.01733  loss_rpn_loc: 0.03045  time: 0.3861  data_time: 0.0317  lr: 1e-05  max_mem: 7658M
[07/30 05:02:44] d2.utils.events INFO:  eta: 0:03:42  iter: 5419  total_loss: 0.1111  loss_cls: 0.04288  loss_box_reg: 0.02866  loss_rpn_cls: 0.01286  loss_rpn_loc: 0.02067  time: 0.3861  data_time: 0.0323  lr: 1e-05  max_mem: 7658M
[07/30 05:02:52] d2.utils.events INFO:  eta: 0:03:34  iter: 5439  total_loss: 0.1129  loss_cls: 0.0477  loss_box_reg: 0.0279  loss_rpn_cls: 0.01355  loss_rpn_loc: 0.02015  time: 0.3861  data_time: 0.0334  lr: 1e-05  max_mem: 7658M
[07/30 05:02:59] d2.utils.events INFO:  eta: 0:03:26  iter: 5459  total_loss: 0.1109  loss_cls: 0.04454  loss_box_reg: 0.03104  loss_rpn_cls: 0.01433  loss_rpn_loc: 0.01995  time: 0.3861  data_time: 0.0259  lr: 1e-05  max_mem: 7658M
[07/30 05:03:07] d2.utils.events INFO:  eta: 0:03:18  iter: 5479  total_loss: 0.1153  loss_cls: 0.04362  loss_box_reg: 0.02852  loss_rpn_cls: 0.01498  loss_rpn_loc: 0.01841  time: 0.3861  data_time: 0.0276  lr: 1e-05  max_mem: 7658M
[07/30 05:03:15] d2.utils.events INFO:  eta: 0:03:11  iter: 5499  total_loss: 0.1145  loss_cls: 0.04623  loss_box_reg: 0.03205  loss_rpn_cls: 0.01504  loss_rpn_loc: 0.02089  time: 0.3861  data_time: 0.0319  lr: 1e-05  max_mem: 7658M
[07/30 05:03:23] d2.utils.events INFO:  eta: 0:03:03  iter: 5519  total_loss: 0.1132  loss_cls: 0.04475  loss_box_reg: 0.02986  loss_rpn_cls: 0.01611  loss_rpn_loc: 0.02725  time: 0.3861  data_time: 0.0326  lr: 1e-05  max_mem: 7658M
[07/30 05:03:31] d2.utils.events INFO:  eta: 0:02:56  iter: 5539  total_loss: 0.1136  loss_cls: 0.0453  loss_box_reg: 0.03106  loss_rpn_cls: 0.01673  loss_rpn_loc: 0.02429  time: 0.3862  data_time: 0.0327  lr: 1e-05  max_mem: 7658M
[07/30 05:03:38] d2.utils.events INFO:  eta: 0:02:48  iter: 5559  total_loss: 0.1149  loss_cls: 0.04596  loss_box_reg: 0.02939  loss_rpn_cls: 0.01288  loss_rpn_loc: 0.02032  time: 0.3862  data_time: 0.0277  lr: 1e-05  max_mem: 7658M
[07/30 05:03:46] d2.utils.events INFO:  eta: 0:02:40  iter: 5579  total_loss: 0.104  loss_cls: 0.04481  loss_box_reg: 0.02858  loss_rpn_cls: 0.014  loss_rpn_loc: 0.02086  time: 0.3862  data_time: 0.0396  lr: 1e-05  max_mem: 7658M
[07/30 05:03:54] d2.utils.events INFO:  eta: 0:02:33  iter: 5599  total_loss: 0.1123  loss_cls: 0.04149  loss_box_reg: 0.02854  loss_rpn_cls: 0.01441  loss_rpn_loc: 0.02647  time: 0.3861  data_time: 0.0230  lr: 1e-05  max_mem: 7658M
[07/30 05:04:02] d2.utils.events INFO:  eta: 0:02:25  iter: 5619  total_loss: 0.1201  loss_cls: 0.04501  loss_box_reg: 0.02952  loss_rpn_cls: 0.01577  loss_rpn_loc: 0.0264  time: 0.3862  data_time: 0.0309  lr: 1e-05  max_mem: 7658M
[07/30 05:04:09] d2.utils.events INFO:  eta: 0:02:17  iter: 5639  total_loss: 0.1119  loss_cls: 0.04428  loss_box_reg: 0.0295  loss_rpn_cls: 0.0132  loss_rpn_loc: 0.0203  time: 0.3861  data_time: 0.0302  lr: 1e-05  max_mem: 7658M
[07/30 05:04:17] d2.utils.events INFO:  eta: 0:02:10  iter: 5659  total_loss: 0.1176  loss_cls: 0.04399  loss_box_reg: 0.03144  loss_rpn_cls: 0.01526  loss_rpn_loc: 0.02459  time: 0.3862  data_time: 0.0322  lr: 1e-05  max_mem: 7658M
[07/30 05:04:25] d2.utils.events INFO:  eta: 0:02:02  iter: 5679  total_loss: 0.1094  loss_cls: 0.04337  loss_box_reg: 0.02567  loss_rpn_cls: 0.01435  loss_rpn_loc: 0.02053  time: 0.3861  data_time: 0.0241  lr: 1e-05  max_mem: 7658M
[07/30 05:04:32] d2.utils.events INFO:  eta: 0:01:54  iter: 5699  total_loss: 0.1113  loss_cls: 0.04498  loss_box_reg: 0.02966  loss_rpn_cls: 0.01312  loss_rpn_loc: 0.0259  time: 0.3861  data_time: 0.0342  lr: 1e-05  max_mem: 7658M
[07/30 05:04:40] d2.utils.events INFO:  eta: 0:01:47  iter: 5719  total_loss: 0.1076  loss_cls: 0.0435  loss_box_reg: 0.02793  loss_rpn_cls: 0.01354  loss_rpn_loc: 0.02327  time: 0.3861  data_time: 0.0284  lr: 1e-05  max_mem: 7658M
[07/30 05:04:48] d2.utils.events INFO:  eta: 0:01:39  iter: 5739  total_loss: 0.117  loss_cls: 0.04509  loss_box_reg: 0.02848  loss_rpn_cls: 0.01367  loss_rpn_loc: 0.02389  time: 0.3861  data_time: 0.0304  lr: 1e-05  max_mem: 7658M
[07/30 05:04:55] d2.utils.events INFO:  eta: 0:01:31  iter: 5759  total_loss: 0.1103  loss_cls: 0.04479  loss_box_reg: 0.03065  loss_rpn_cls: 0.01204  loss_rpn_loc: 0.01745  time: 0.3861  data_time: 0.0306  lr: 1e-05  max_mem: 7658M
[07/30 05:05:03] d2.utils.events INFO:  eta: 0:01:24  iter: 5779  total_loss: 0.1002  loss_cls: 0.04385  loss_box_reg: 0.02862  loss_rpn_cls: 0.01456  loss_rpn_loc: 0.01939  time: 0.3861  data_time: 0.0341  lr: 1e-05  max_mem: 7658M
[07/30 05:05:11] d2.utils.events INFO:  eta: 0:01:16  iter: 5799  total_loss: 0.1202  loss_cls: 0.04579  loss_box_reg: 0.03235  loss_rpn_cls: 0.01563  loss_rpn_loc: 0.02194  time: 0.3861  data_time: 0.0342  lr: 1e-05  max_mem: 7658M
[07/30 05:05:19] d2.utils.events INFO:  eta: 0:01:08  iter: 5819  total_loss: 0.1103  loss_cls: 0.04506  loss_box_reg: 0.0316  loss_rpn_cls: 0.01211  loss_rpn_loc: 0.02262  time: 0.3861  data_time: 0.0292  lr: 1e-05  max_mem: 7658M
[07/30 05:05:27] d2.utils.events INFO:  eta: 0:01:01  iter: 5839  total_loss: 0.1173  loss_cls: 0.04362  loss_box_reg: 0.03197  loss_rpn_cls: 0.01407  loss_rpn_loc: 0.02073  time: 0.3862  data_time: 0.0346  lr: 1e-05  max_mem: 7658M
[07/30 05:05:34] d2.utils.events INFO:  eta: 0:00:53  iter: 5859  total_loss: 0.1143  loss_cls: 0.04413  loss_box_reg: 0.02951  loss_rpn_cls: 0.01452  loss_rpn_loc: 0.02289  time: 0.3862  data_time: 0.0354  lr: 1e-05  max_mem: 7658M
[07/30 05:05:42] d2.utils.events INFO:  eta: 0:00:46  iter: 5879  total_loss: 0.1175  loss_cls: 0.0464  loss_box_reg: 0.02916  loss_rpn_cls: 0.0156  loss_rpn_loc: 0.028  time: 0.3862  data_time: 0.0353  lr: 1e-05  max_mem: 7658M
[07/30 05:05:50] d2.utils.events INFO:  eta: 0:00:38  iter: 5899  total_loss: 0.1109  loss_cls: 0.0447  loss_box_reg: 0.02839  loss_rpn_cls: 0.01456  loss_rpn_loc: 0.02658  time: 0.3862  data_time: 0.0335  lr: 1e-05  max_mem: 7658M
[07/30 05:05:58] d2.utils.events INFO:  eta: 0:00:30  iter: 5919  total_loss: 0.1105  loss_cls: 0.04301  loss_box_reg: 0.02742  loss_rpn_cls: 0.01226  loss_rpn_loc: 0.01751  time: 0.3862  data_time: 0.0334  lr: 1e-05  max_mem: 7658M
[07/30 05:06:06] d2.utils.events INFO:  eta: 0:00:22  iter: 5939  total_loss: 0.1161  loss_cls: 0.04582  loss_box_reg: 0.03041  loss_rpn_cls: 0.01535  loss_rpn_loc: 0.02851  time: 0.3862  data_time: 0.0338  lr: 1e-05  max_mem: 7658M
[07/30 05:06:14] d2.utils.events INFO:  eta: 0:00:15  iter: 5959  total_loss: 0.1101  loss_cls: 0.04582  loss_box_reg: 0.03136  loss_rpn_cls: 0.01276  loss_rpn_loc: 0.02333  time: 0.3863  data_time: 0.0325  lr: 1e-05  max_mem: 7658M
[07/30 05:06:22] d2.utils.events INFO:  eta: 0:00:07  iter: 5979  total_loss: 0.1213  loss_cls: 0.04536  loss_box_reg: 0.03102  loss_rpn_cls: 0.01728  loss_rpn_loc: 0.02319  time: 0.3863  data_time: 0.0314  lr: 1e-05  max_mem: 7658M
[07/30 05:06:29] fvcore.common.checkpoint INFO: Saving checkpoint to checkpoints/coco/ours-multi/fsod/5shot/seed6/model_final.pth
[07/30 05:06:30] d2.utils.events INFO:  eta: 0:00:00  iter: 5999  total_loss: 0.1125  loss_cls: 0.04469  loss_box_reg: 0.03004  loss_rpn_cls: 0.01333  loss_rpn_loc: 0.02382  time: 0.3862  data_time: 0.0385  lr: 1e-05  max_mem: 7658M
[07/30 05:06:30] d2.engine.hooks INFO: Overall training speed: 5998 iterations in 0:38:36 (0.3863 s / it)
[07/30 05:06:30] d2.engine.hooks INFO: Total training time: 0:38:42 (0:00:05 on hooks)
[07/30 05:06:31] d2.data.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 10538        |   bicycle    | 313          |      car      | 1641         |
|  motorcycle   | 388          |   airplane   | 131          |      bus      | 259          |
|     train     | 212          |    truck     | 352          |     boat      | 458          |
| traffic light | 516          | fire hydrant | 83           |   stop sign   | 84           |
| parking meter | 59           |    bench     | 471          |     bird      | 453          |
|      cat      | 195          |     dog      | 223          |     horse     | 305          |
|     sheep     | 306          |     cow      | 376          |   elephant    | 283          |
|     bear      | 53           |    zebra     | 275          |    giraffe    | 170          |
|   backpack    | 384          |   umbrella   | 387          |    handbag    | 483          |
|      tie      | 290          |   suitcase   | 309          |    frisbee    | 109          |
|     skis      | 281          |  snowboard   | 90           |  sports ball  | 233          |
|     kite      | 381          | baseball bat | 123          | baseball gl.. | 139          |
|  skateboard   | 215          |  surfboard   | 266          | tennis racket | 183          |
|    bottle     | 939          |  wine glass  | 363          |      cup      | 891          |
|     fork      | 234          |    knife     | 290          |     spoon     | 253          |
|     bowl      | 617          |    banana    | 359          |     apple     | 158          |
|   sandwich    | 158          |    orange    | 185          |   broccoli    | 330          |
|    carrot     | 341          |   hot dog    | 160          |     pizza     | 223          |
|     donut     | 225          |     cake     | 236          |     chair     | 1594         |
|     couch     | 236          | potted plant | 429          |      bed      | 195          |
| dining table  | 633          |    toilet    | 179          |      tv       | 257          |
|    laptop     | 236          |    mouse     | 95           |    remote     | 241          |
|   keyboard    | 117          |  cell phone  | 291          |   microwave   | 88           |
|     oven      | 142          |   toaster    | 11           |     sink      | 211          |
| refrigerator  | 107          |     book     | 1031         |     clock     | 290          |
|     vase      | 350          |   scissors   | 56           |  teddy bear   | 238          |
|  hair drier   | 11           |  toothbrush  | 77           |               |              |
|     total     | 35094        |              |              |               |              |[0m
[07/30 05:06:31] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[07/30 05:06:31] d2.data.common INFO: Serializing 5000 elements to byte tensors and concatenating them all ...
[07/30 05:06:31] d2.data.common INFO: Serialized dataset takes 3.25 MiB
[07/30 05:06:32] d2.evaluation.evaluator INFO: Start inference on 1250 batches
[07/30 05:07:01] d2.evaluation.evaluator INFO: Inference done 11/1250. Dataloading: 0.0005 s/iter. Inference: 0.0608 s/iter. Eval: 0.0002 s/iter. Total: 0.0616 s/iter. ETA=0:01:16
[07/30 05:07:06] d2.evaluation.evaluator INFO: Inference done 80/1250. Dataloading: 0.0035 s/iter. Inference: 0.0687 s/iter. Eval: 0.0004 s/iter. Total: 0.0726 s/iter. ETA=0:01:24
[07/30 05:07:11] d2.evaluation.evaluator INFO: Inference done 146/1250. Dataloading: 0.0036 s/iter. Inference: 0.0702 s/iter. Eval: 0.0003 s/iter. Total: 0.0742 s/iter. ETA=0:01:21
[07/30 05:07:16] d2.evaluation.evaluator INFO: Inference done 218/1250. Dataloading: 0.0031 s/iter. Inference: 0.0692 s/iter. Eval: 0.0003 s/iter. Total: 0.0727 s/iter. ETA=0:01:15
[07/30 05:07:21] d2.evaluation.evaluator INFO: Inference done 288/1250. Dataloading: 0.0029 s/iter. Inference: 0.0692 s/iter. Eval: 0.0003 s/iter. Total: 0.0724 s/iter. ETA=0:01:09
[07/30 05:07:27] d2.evaluation.evaluator INFO: Inference done 350/1250. Dataloading: 0.0030 s/iter. Inference: 0.0709 s/iter. Eval: 0.0003 s/iter. Total: 0.0742 s/iter. ETA=0:01:06
[07/30 05:07:32] d2.evaluation.evaluator INFO: Inference done 418/1250. Dataloading: 0.0029 s/iter. Inference: 0.0709 s/iter. Eval: 0.0003 s/iter. Total: 0.0742 s/iter. ETA=0:01:01
[07/30 05:07:37] d2.evaluation.evaluator INFO: Inference done 495/1250. Dataloading: 0.0027 s/iter. Inference: 0.0698 s/iter. Eval: 0.0003 s/iter. Total: 0.0729 s/iter. ETA=0:00:55
[07/30 05:07:42] d2.evaluation.evaluator INFO: Inference done 569/1250. Dataloading: 0.0027 s/iter. Inference: 0.0692 s/iter. Eval: 0.0003 s/iter. Total: 0.0722 s/iter. ETA=0:00:49
[07/30 05:07:47] d2.evaluation.evaluator INFO: Inference done 640/1250. Dataloading: 0.0026 s/iter. Inference: 0.0691 s/iter. Eval: 0.0003 s/iter. Total: 0.0721 s/iter. ETA=0:00:43
[07/30 05:07:52] d2.evaluation.evaluator INFO: Inference done 714/1250. Dataloading: 0.0026 s/iter. Inference: 0.0687 s/iter. Eval: 0.0003 s/iter. Total: 0.0717 s/iter. ETA=0:00:38
[07/30 05:07:57] d2.evaluation.evaluator INFO: Inference done 806/1250. Dataloading: 0.0024 s/iter. Inference: 0.0669 s/iter. Eval: 0.0003 s/iter. Total: 0.0697 s/iter. ETA=0:00:30
[07/30 05:08:02] d2.evaluation.evaluator INFO: Inference done 884/1250. Dataloading: 0.0024 s/iter. Inference: 0.0666 s/iter. Eval: 0.0003 s/iter. Total: 0.0693 s/iter. ETA=0:00:25
[07/30 05:08:07] d2.evaluation.evaluator INFO: Inference done 951/1250. Dataloading: 0.0024 s/iter. Inference: 0.0670 s/iter. Eval: 0.0003 s/iter. Total: 0.0698 s/iter. ETA=0:00:20
