[07/28 15:24:08] detectron2 INFO: Rank of current process: 0. World size: 4
[07/28 15:24:08] detectron2 INFO: Full config saved to checkpoints/coco/ours-multi/base/config.yaml
[07/28 15:24:09] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/28 15:24:33] d2.data.build INFO: Removed 18805 images with no usable annotations. 98459 images left.
[07/28 15:24:37] d2.data.build INFO: Distribution of instances among all 60 categories:
[36m|   category    | #instances   |   category    | #instances   |   category   | #instances   |
|:-------------:|:-------------|:-------------:|:-------------|:------------:|:-------------|
|     truck     | 10032        | traffic light | 12960        | fire hydrant | 1883         |
|   stop sign   | 1974         | parking meter | 1284         |    bench     | 9760         |
|   elephant    | 5453         |     bear      | 1312         |    zebra     | 5260         |
|    giraffe    | 5190         |   backpack    | 8701         |   umbrella   | 11285        |
|    handbag    | 12399        |      tie      | 6410         |   suitcase   | 6102         |
|    frisbee    | 2687         |     skis      | 6583         |  snowboard   | 2660         |
|  sports ball  | 6326         |     kite      | 8748         | baseball bat | 3295         |
| baseball gl.. | 3756         |  skateboard   | 5500         |  surfboard   | 6096         |
| tennis racket | 4849         |  wine glass   | 7817         |     cup      | 20578        |
|     fork      | 5455         |     knife     | 7795         |    spoon     | 6159         |
|     bowl      | 14329        |    banana     | 9206         |    apple     | 5854         |
|   sandwich    | 4375         |    orange     | 6402         |   broccoli   | 7243         |
|    carrot     | 7782         |    hot dog    | 2849         |    pizza     | 5868         |
|     donut     | 7108         |     cake      | 6370         |     bed      | 4160         |
|    toilet     | 4149         |    laptop     | 4955         |    mouse     | 2272         |
|    remote     | 5742         |   keyboard    | 2890         |  cell phone  | 6393         |
|   microwave   | 1639         |     oven      | 3335         |   toaster    | 223          |
|     sink      | 5623         | refrigerator  | 2653         |     book     | 24175        |
|     clock     | 6297         |     vase      | 6501         |   scissors   | 1444         |
|  teddy bear   | 4681         |  hair drier   | 198          |  toothbrush  | 1925         |
|               |              |               |              |              |              |
|     total     | 364950       |               |              |              |              |[0m
[07/28 15:24:37] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/28 15:24:37] d2.data.build INFO: Using training sampler TrainingSampler
[07/28 15:24:39] d2.data.common INFO: Serializing 98459 elements to byte tensors and concatenating them all ...
[07/28 15:24:39] d2.data.common INFO: Serialized dataset takes 43.97 MiB
[07/28 15:24:40] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/28 15:24:40] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/28 15:24:40] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mproposal_generator.rpn_head.anchor_deltas.{bias, weight}[0m
[34mproposal_generator.rpn_head.conv.{bias, weight}[0m
[34mproposal_generator.rpn_head.objectness_logits.{bias, weight}[0m
[34mrefine.centroids[0m
[34mrefine.fc.{bias, weight}[0m
[34mroi_heads.box_predictor.bbox_pred.{bias, weight}[0m
[34mroi_heads.box_predictor.cls_score.{bias, weight}[0m
[07/28 15:24:40] fvcore.common.checkpoint WARNING: The checkpoint state_dict contains keys that are not used by the model:
  [35mstem.fc.{bias, weight}[0m
[07/28 15:24:40] d2.engine.train_loop INFO: Starting training from iteration 0
[07/28 15:25:15] d2.utils.events INFO:  eta: 9:59:48  iter: 19  total_loss: 4.806  loss_cls: 3.915  loss_box_reg: 0.07412  loss_rpn_cls: 0.686  loss_rpn_loc: 0.1999  time: 0.3315  data_time: 1.4127  lr: 0.00039962  max_mem: 6955M
[07/29 01:36:35] d2.utils.events INFO:  eta: 1:12:48  iter: 98279  total_loss: 0.3483  loss_cls: 0.08328  loss_box_reg: 0.1053  loss_rpn_cls: 0.0675  loss_rpn_loc: 0.06  time: 0.3728  data_time: 0.0247  lr: 0.002  max_mem: 7586M
[07/29 01:36:43] d2.utils.events INFO:  eta: 1:12:38  iter: 98299  total_loss: 0.3356  loss_cls: 0.08741  loss_box_reg: 0.1085  loss_rpn_cls: 0.06  loss_rpn_loc: 0.07691  time: 0.3728  data_time: 0.0353  lr: 0.002  max_mem: 7586M
[07/29 01:36:51] d2.utils.events INFO:  eta: 1:12:32  iter: 98319  total_loss: 0.3461  loss_cls: 0.08775  loss_box_reg: 0.1094  loss_rpn_cls: 0.05623  loss_rpn_loc: 0.08256  time: 0.3728  data_time: 0.0302  lr: 0.002  max_mem: 7586M
[07/29 01:36:58] d2.utils.events INFO:  eta: 1:12:26  iter: 98339  total_loss: 0.3852  loss_cls: 0.09658  loss_box_reg: 0.1171  loss_rpn_cls: 0.07471  loss_rpn_loc: 0.09547  time: 0.3728  data_time: 0.0263  lr: 0.002  max_mem: 7586M
[07/29 01:37:06] d2.utils.events INFO:  eta: 1:12:14  iter: 98359  total_loss: 0.369  loss_cls: 0.09441  loss_box_reg: 0.1261  loss_rpn_cls: 0.06427  loss_rpn_loc: 0.07752  time: 0.3728  data_time: 0.0207  lr: 0.002  max_mem: 7586M
[07/29 01:37:13] d2.utils.events INFO:  eta: 1:12:01  iter: 98379  total_loss: 0.3658  loss_cls: 0.09446  loss_box_reg: 0.1249  loss_rpn_cls: 0.07175  loss_rpn_loc: 0.0747  time: 0.3728  data_time: 0.0202  lr: 0.002  max_mem: 7586M
[07/29 01:37:20] d2.utils.events INFO:  eta: 1:11:41  iter: 98399  total_loss: 0.3544  loss_cls: 0.08719  loss_box_reg: 0.1113  loss_rpn_cls: 0.0544  loss_rpn_loc: 0.07803  time: 0.3728  data_time: 0.0192  lr: 0.002  max_mem: 7586M
[07/29 01:37:26] d2.utils.events INFO:  eta: 1:11:27  iter: 98419  total_loss: 0.3401  loss_cls: 0.08776  loss_box_reg: 0.1141  loss_rpn_cls: 0.06041  loss_rpn_loc: 0.06855  time: 0.3728  data_time: 0.0170  lr: 0.002  max_mem: 7586M
[07/29 01:37:33] d2.utils.events INFO:  eta: 1:11:13  iter: 98439  total_loss: 0.3693  loss_cls: 0.09505  loss_box_reg: 0.1235  loss_rpn_cls: 0.06207  loss_rpn_loc: 0.0727  time: 0.3728  data_time: 0.0175  lr: 0.002  max_mem: 7586M
[07/29 01:37:41] d2.utils.events INFO:  eta: 1:11:00  iter: 98459  total_loss: 0.3263  loss_cls: 0.07871  loss_box_reg: 0.1076  loss_rpn_cls: 0.06312  loss_rpn_loc: 0.07002  time: 0.3728  data_time: 0.0223  lr: 0.002  max_mem: 7586M
[07/29 01:37:48] d2.utils.events INFO:  eta: 1:10:56  iter: 98479  total_loss: 0.33  loss_cls: 0.09  loss_box_reg: 0.1178  loss_rpn_cls: 0.05924  loss_rpn_loc: 0.07461  time: 0.3728  data_time: 0.0333  lr: 0.002  max_mem: 7586M
[07/29 01:37:56] d2.utils.events INFO:  eta: 1:10:49  iter: 98499  total_loss: 0.3622  loss_cls: 0.08381  loss_box_reg: 0.1119  loss_rpn_cls: 0.06288  loss_rpn_loc: 0.07455  time: 0.3728  data_time: 0.0298  lr: 0.002  max_mem: 7586M
[07/29 01:38:03] d2.utils.events INFO:  eta: 1:10:39  iter: 98519  total_loss: 0.3675  loss_cls: 0.09727  loss_box_reg: 0.1325  loss_rpn_cls: 0.07006  loss_rpn_loc: 0.08173  time: 0.3728  data_time: 0.0306  lr: 0.002  max_mem: 7586M
[07/29 01:38:11] d2.utils.events INFO:  eta: 1:10:31  iter: 98539  total_loss: 0.3668  loss_cls: 0.08877  loss_box_reg: 0.12  loss_rpn_cls: 0.06064  loss_rpn_loc: 0.07597  time: 0.3728  data_time: 0.0275  lr: 0.002  max_mem: 7586M
[07/29 01:38:18] d2.utils.events INFO:  eta: 1:10:16  iter: 98559  total_loss: 0.3389  loss_cls: 0.09806  loss_box_reg: 0.1048  loss_rpn_cls: 0.05896  loss_rpn_loc: 0.07076  time: 0.3728  data_time: 0.0211  lr: 0.002  max_mem: 7586M
[07/29 01:38:25] d2.utils.events INFO:  eta: 1:09:55  iter: 98579  total_loss: 0.347  loss_cls: 0.09176  loss_box_reg: 0.119  loss_rpn_cls: 0.06681  loss_rpn_loc: 0.07384  time: 0.3728  data_time: 0.0181  lr: 0.002  max_mem: 7586M
[07/29 01:38:32] d2.utils.events INFO:  eta: 1:09:33  iter: 98599  total_loss: 0.3821  loss_cls: 0.09649  loss_box_reg: 0.1125  loss_rpn_cls: 0.06924  loss_rpn_loc: 0.09045  time: 0.3728  data_time: 0.0155  lr: 0.002  max_mem: 7586M
[07/29 01:38:39] d2.utils.events INFO:  eta: 1:09:12  iter: 98619  total_loss: 0.3345  loss_cls: 0.08631  loss_box_reg: 0.116  loss_rpn_cls: 0.06885  loss_rpn_loc: 0.07946  time: 0.3728  data_time: 0.0178  lr: 0.002  max_mem: 7586M
[07/29 01:38:46] d2.utils.events INFO:  eta: 1:08:57  iter: 98639  total_loss: 0.3153  loss_cls: 0.08767  loss_box_reg: 0.1096  loss_rpn_cls: 0.05684  loss_rpn_loc: 0.0686  time: 0.3728  data_time: 0.0206  lr: 0.002  max_mem: 7586M
[07/29 01:38:53] d2.utils.events INFO:  eta: 1:08:58  iter: 98659  total_loss: 0.3689  loss_cls: 0.0959  loss_box_reg: 0.103  loss_rpn_cls: 0.06094  loss_rpn_loc: 0.08006  time: 0.3728  data_time: 0.0268  lr: 0.002  max_mem: 7586M
[07/29 01:39:01] d2.utils.events INFO:  eta: 1:08:57  iter: 98679  total_loss: 0.3276  loss_cls: 0.08625  loss_box_reg: 0.1025  loss_rpn_cls: 0.06197  loss_rpn_loc: 0.07506  time: 0.3728  data_time: 0.0270  lr: 0.002  max_mem: 7586M
[07/29 01:39:08] d2.utils.events INFO:  eta: 1:08:59  iter: 98699  total_loss: 0.3517  loss_cls: 0.089  loss_box_reg: 0.118  loss_rpn_cls: 0.05731  loss_rpn_loc: 0.07855  time: 0.3728  data_time: 0.0226  lr: 0.002  max_mem: 7586M
[07/29 01:39:16] d2.utils.events INFO:  eta: 1:08:48  iter: 98719  total_loss: 0.3365  loss_cls: 0.09286  loss_box_reg: 0.1042  loss_rpn_cls: 0.05482  loss_rpn_loc: 0.07227  time: 0.3728  data_time: 0.0237  lr: 0.002  max_mem: 7586M
[07/29 01:39:23] d2.utils.events INFO:  eta: 1:08:35  iter: 98739  total_loss: 0.3193  loss_cls: 0.08833  loss_box_reg: 0.1056  loss_rpn_cls: 0.05965  loss_rpn_loc: 0.05076  time: 0.3728  data_time: 0.0244  lr: 0.002  max_mem: 7586M
[07/29 01:39:30] d2.utils.events INFO:  eta: 1:08:22  iter: 98759  total_loss: 0.3353  loss_cls: 0.08716  loss_box_reg: 0.1126  loss_rpn_cls: 0.06235  loss_rpn_loc: 0.07994  time: 0.3728  data_time: 0.0273  lr: 0.002  max_mem: 7586M
[07/29 01:39:37] d2.utils.events INFO:  eta: 1:08:09  iter: 98779  total_loss: 0.3524  loss_cls: 0.1016  loss_box_reg: 0.1336  loss_rpn_cls: 0.06864  loss_rpn_loc: 0.07802  time: 0.3728  data_time: 0.0236  lr: 0.002  max_mem: 7586M
[07/29 01:39:45] d2.utils.events INFO:  eta: 1:08:00  iter: 98799  total_loss: 0.3365  loss_cls: 0.08542  loss_box_reg: 0.1172  loss_rpn_cls: 0.05767  loss_rpn_loc: 0.08278  time: 0.3728  data_time: 0.0204  lr: 0.002  max_mem: 7586M
[07/29 01:39:52] d2.utils.events INFO:  eta: 1:07:52  iter: 98819  total_loss: 0.3711  loss_cls: 0.1012  loss_box_reg: 0.114  loss_rpn_cls: 0.06174  loss_rpn_loc: 0.08054  time: 0.3728  data_time: 0.0237  lr: 0.002  max_mem: 7586M
[07/29 01:39:59] d2.utils.events INFO:  eta: 1:07:42  iter: 98839  total_loss: 0.344  loss_cls: 0.0903  loss_box_reg: 0.1121  loss_rpn_cls: 0.06212  loss_rpn_loc: 0.06861  time: 0.3728  data_time: 0.0267  lr: 0.002  max_mem: 7586M
[07/29 01:40:07] d2.utils.events INFO:  eta: 1:07:38  iter: 98859  total_loss: 0.3494  loss_cls: 0.08145  loss_box_reg: 0.115  loss_rpn_cls: 0.05989  loss_rpn_loc: 0.08027  time: 0.3728  data_time: 0.0232  lr: 0.002  max_mem: 7586M
[07/29 01:40:14] d2.utils.events INFO:  eta: 1:07:29  iter: 98879  total_loss: 0.367  loss_cls: 0.09689  loss_box_reg: 0.1163  loss_rpn_cls: 0.06822  loss_rpn_loc: 0.08211  time: 0.3728  data_time: 0.0252  lr: 0.002  max_mem: 7586M
[07/29 01:40:22] d2.utils.events INFO:  eta: 1:07:21  iter: 98899  total_loss: 0.3643  loss_cls: 0.1044  loss_box_reg: 0.1123  loss_rpn_cls: 0.05447  loss_rpn_loc: 0.06668  time: 0.3728  data_time: 0.0275  lr: 0.002  max_mem: 7586M
[07/29 01:40:29] d2.utils.events INFO:  eta: 1:07:14  iter: 98919  total_loss: 0.3238  loss_cls: 0.08996  loss_box_reg: 0.1148  loss_rpn_cls: 0.06199  loss_rpn_loc: 0.07424  time: 0.3728  data_time: 0.0259  lr: 0.002  max_mem: 7586M
[07/29 01:40:37] d2.utils.events INFO:  eta: 1:07:05  iter: 98939  total_loss: 0.3186  loss_cls: 0.08062  loss_box_reg: 0.1141  loss_rpn_cls: 0.06083  loss_rpn_loc: 0.07484  time: 0.3728  data_time: 0.0281  lr: 0.002  max_mem: 7586M
[07/29 01:40:44] d2.utils.events INFO:  eta: 1:06:55  iter: 98959  total_loss: 0.3213  loss_cls: 0.08739  loss_box_reg: 0.11  loss_rpn_cls: 0.05686  loss_rpn_loc: 0.05914  time: 0.3728  data_time: 0.0195  lr: 0.002  max_mem: 7586M
[07/29 01:40:50] d2.utils.events INFO:  eta: 1:06:41  iter: 98979  total_loss: 0.3353  loss_cls: 0.0963  loss_box_reg: 0.1275  loss_rpn_cls: 0.05313  loss_rpn_loc: 0.06043  time: 0.3727  data_time: 0.0180  lr: 0.002  max_mem: 7586M
[07/29 01:40:57] d2.utils.events INFO:  eta: 1:06:27  iter: 98999  total_loss: 0.3572  loss_cls: 0.1008  loss_box_reg: 0.1256  loss_rpn_cls: 0.06442  loss_rpn_loc: 0.07774  time: 0.3727  data_time: 0.0154  lr: 0.002  max_mem: 7586M
[07/29 01:41:04] d2.utils.events INFO:  eta: 1:06:16  iter: 99019  total_loss: 0.3267  loss_cls: 0.08337  loss_box_reg: 0.1093  loss_rpn_cls: 0.06006  loss_rpn_loc: 0.07093  time: 0.3727  data_time: 0.0142  lr: 0.002  max_mem: 7586M
[07/29 01:41:11] d2.utils.events INFO:  eta: 1:06:04  iter: 99039  total_loss: 0.3535  loss_cls: 0.09922  loss_box_reg: 0.1198  loss_rpn_cls: 0.06359  loss_rpn_loc: 0.07551  time: 0.3727  data_time: 0.0160  lr: 0.002  max_mem: 7586M
[07/29 01:41:18] d2.utils.events INFO:  eta: 1:05:50  iter: 99059  total_loss: 0.3505  loss_cls: 0.09106  loss_box_reg: 0.1191  loss_rpn_cls: 0.06079  loss_rpn_loc: 0.07406  time: 0.3727  data_time: 0.0142  lr: 0.002  max_mem: 7586M
[07/29 01:41:25] d2.utils.events INFO:  eta: 1:05:35  iter: 99079  total_loss: 0.3396  loss_cls: 0.08748  loss_box_reg: 0.1086  loss_rpn_cls: 0.05879  loss_rpn_loc: 0.07469  time: 0.3727  data_time: 0.0177  lr: 0.002  max_mem: 7586M
[07/29 01:41:32] d2.utils.events INFO:  eta: 1:05:17  iter: 99099  total_loss: 0.3304  loss_cls: 0.08677  loss_box_reg: 0.1073  loss_rpn_cls: 0.0541  loss_rpn_loc: 0.07312  time: 0.3727  data_time: 0.0172  lr: 0.002  max_mem: 7586M
[07/29 01:41:39] d2.utils.events INFO:  eta: 1:05:12  iter: 99119  total_loss: 0.3677  loss_cls: 0.09661  loss_box_reg: 0.1182  loss_rpn_cls: 0.07282  loss_rpn_loc: 0.07787  time: 0.3727  data_time: 0.0172  lr: 0.002  max_mem: 7586M
[07/29 01:41:46] d2.utils.events INFO:  eta: 1:05:05  iter: 99139  total_loss: 0.3559  loss_cls: 0.1002  loss_box_reg: 0.1336  loss_rpn_cls: 0.05714  loss_rpn_loc: 0.06962  time: 0.3727  data_time: 0.0221  lr: 0.002  max_mem: 7586M
[07/29 01:41:53] d2.utils.events INFO:  eta: 1:04:52  iter: 99159  total_loss: 0.321  loss_cls: 0.09697  loss_box_reg: 0.1222  loss_rpn_cls: 0.05979  loss_rpn_loc: 0.0615  time: 0.3727  data_time: 0.0234  lr: 0.002  max_mem: 7586M
[07/29 01:42:00] d2.utils.events INFO:  eta: 1:04:44  iter: 99179  total_loss: 0.3482  loss_cls: 0.0944  loss_box_reg: 0.1155  loss_rpn_cls: 0.07119  loss_rpn_loc: 0.07794  time: 0.3727  data_time: 0.0200  lr: 0.002  max_mem: 7586M
[07/29 01:42:07] d2.utils.events INFO:  eta: 1:04:33  iter: 99199  total_loss: 0.3213  loss_cls: 0.08616  loss_box_reg: 0.1035  loss_rpn_cls: 0.06289  loss_rpn_loc: 0.07208  time: 0.3727  data_time: 0.0164  lr: 0.002  max_mem: 7586M
[07/29 01:42:15] d2.utils.events INFO:  eta: 1:04:25  iter: 99219  total_loss: 0.3558  loss_cls: 0.1031  loss_box_reg: 0.1241  loss_rpn_cls: 0.05417  loss_rpn_loc: 0.07503  time: 0.3727  data_time: 0.0260  lr: 0.002  max_mem: 7586M
[07/29 01:42:22] d2.utils.events INFO:  eta: 1:04:17  iter: 99239  total_loss: 0.3386  loss_cls: 0.0944  loss_box_reg: 0.1215  loss_rpn_cls: 0.0613  loss_rpn_loc: 0.06838  time: 0.3727  data_time: 0.0199  lr: 0.002  max_mem: 7586M
[07/29 01:42:29] d2.utils.events INFO:  eta: 1:04:14  iter: 99259  total_loss: 0.3246  loss_cls: 0.08324  loss_box_reg: 0.1083  loss_rpn_cls: 0.0622  loss_rpn_loc: 0.07116  time: 0.3727  data_time: 0.0330  lr: 0.002  max_mem: 7586M
[07/29 01:42:37] d2.utils.events INFO:  eta: 1:04:09  iter: 99279  total_loss: 0.3325  loss_cls: 0.09084  loss_box_reg: 0.115  loss_rpn_cls: 0.06308  loss_rpn_loc: 0.07391  time: 0.3727  data_time: 0.0261  lr: 0.002  max_mem: 7586M
[07/29 01:42:44] d2.utils.events INFO:  eta: 1:03:57  iter: 99299  total_loss: 0.3684  loss_cls: 0.09474  loss_box_reg: 0.1096  loss_rpn_cls: 0.07384  loss_rpn_loc: 0.0743  time: 0.3727  data_time: 0.0241  lr: 0.002  max_mem: 7586M
[07/29 01:42:51] d2.utils.events INFO:  eta: 1:03:48  iter: 99319  total_loss: 0.2941  loss_cls: 0.07964  loss_box_reg: 0.09734  loss_rpn_cls: 0.05761  loss_rpn_loc: 0.07453  time: 0.3727  data_time: 0.0207  lr: 0.002  max_mem: 7586M
[07/29 01:42:58] d2.utils.events INFO:  eta: 1:03:36  iter: 99339  total_loss: 0.3501  loss_cls: 0.09408  loss_box_reg: 0.1189  loss_rpn_cls: 0.06359  loss_rpn_loc: 0.0671  time: 0.3727  data_time: 0.0191  lr: 0.002  max_mem: 7586M
[07/29 01:43:05] d2.utils.events INFO:  eta: 1:03:23  iter: 99359  total_loss: 0.3277  loss_cls: 0.09212  loss_box_reg: 0.1105  loss_rpn_cls: 0.05334  loss_rpn_loc: 0.06091  time: 0.3727  data_time: 0.0184  lr: 0.002  max_mem: 7586M
[07/29 01:43:12] d2.utils.events INFO:  eta: 1:03:18  iter: 99379  total_loss: 0.3442  loss_cls: 0.09306  loss_box_reg: 0.1108  loss_rpn_cls: 0.063  loss_rpn_loc: 0.08021  time: 0.3727  data_time: 0.0232  lr: 0.002  max_mem: 7586M
[07/29 01:43:20] d2.utils.events INFO:  eta: 1:03:18  iter: 99399  total_loss: 0.3672  loss_cls: 0.09899  loss_box_reg: 0.1163  loss_rpn_cls: 0.06451  loss_rpn_loc: 0.09325  time: 0.3727  data_time: 0.0277  lr: 0.002  max_mem: 7586M
[07/29 01:43:27] d2.utils.events INFO:  eta: 1:03:13  iter: 99419  total_loss: 0.3311  loss_cls: 0.09301  loss_box_reg: 0.1165  loss_rpn_cls: 0.06448  loss_rpn_loc: 0.07731  time: 0.3727  data_time: 0.0263  lr: 0.002  max_mem: 7586M
[07/29 01:43:34] d2.utils.events INFO:  eta: 1:03:06  iter: 99439  total_loss: 0.3224  loss_cls: 0.08172  loss_box_reg: 0.1102  loss_rpn_cls: 0.06157  loss_rpn_loc: 0.06812  time: 0.3727  data_time: 0.0214  lr: 0.002  max_mem: 7586M
[07/29 01:43:41] d2.utils.events INFO:  eta: 1:02:57  iter: 99459  total_loss: 0.3452  loss_cls: 0.0865  loss_box_reg: 0.112  loss_rpn_cls: 0.05837  loss_rpn_loc: 0.08188  time: 0.3727  data_time: 0.0204  lr: 0.002  max_mem: 7586M
[07/29 01:43:49] d2.utils.events INFO:  eta: 1:02:49  iter: 99479  total_loss: 0.3626  loss_cls: 0.09002  loss_box_reg: 0.1059  loss_rpn_cls: 0.07321  loss_rpn_loc: 0.09551  time: 0.3727  data_time: 0.0171  lr: 0.002  max_mem: 7586M
[07/29 01:43:56] d2.utils.events INFO:  eta: 1:02:40  iter: 99499  total_loss: 0.3208  loss_cls: 0.09036  loss_box_reg: 0.1076  loss_rpn_cls: 0.05772  loss_rpn_loc: 0.07433  time: 0.3727  data_time: 0.0253  lr: 0.002  max_mem: 7586M
[07/29 01:44:03] d2.utils.events INFO:  eta: 1:02:33  iter: 99519  total_loss: 0.3302  loss_cls: 0.08965  loss_box_reg: 0.1106  loss_rpn_cls: 0.05736  loss_rpn_loc: 0.06456  time: 0.3727  data_time: 0.0306  lr: 0.002  max_mem: 7586M
[07/29 01:44:11] d2.utils.events INFO:  eta: 1:02:26  iter: 99539  total_loss: 0.3789  loss_cls: 0.09623  loss_box_reg: 0.1228  loss_rpn_cls: 0.06145  loss_rpn_loc: 0.09286  time: 0.3727  data_time: 0.0231  lr: 0.002  max_mem: 7586M
[07/29 01:44:18] d2.utils.events INFO:  eta: 1:02:19  iter: 99559  total_loss: 0.3377  loss_cls: 0.08976  loss_box_reg: 0.1228  loss_rpn_cls: 0.05564  loss_rpn_loc: 0.07218  time: 0.3727  data_time: 0.0204  lr: 0.002  max_mem: 7586M
[07/29 01:44:25] d2.utils.events INFO:  eta: 1:02:11  iter: 99579  total_loss: 0.3249  loss_cls: 0.08325  loss_box_reg: 0.1126  loss_rpn_cls: 0.05906  loss_rpn_loc: 0.06535  time: 0.3727  data_time: 0.0184  lr: 0.002  max_mem: 7586M
[07/29 01:44:32] d2.utils.events INFO:  eta: 1:01:55  iter: 99599  total_loss: 0.354  loss_cls: 0.08216  loss_box_reg: 0.1195  loss_rpn_cls: 0.0737  loss_rpn_loc: 0.0738  time: 0.3726  data_time: 0.0157  lr: 0.002  max_mem: 7586M
[07/29 01:44:38] d2.utils.events INFO:  eta: 1:01:49  iter: 99619  total_loss: 0.3298  loss_cls: 0.08775  loss_box_reg: 0.1066  loss_rpn_cls: 0.05698  loss_rpn_loc: 0.06067  time: 0.3726  data_time: 0.0163  lr: 0.002  max_mem: 7586M
[07/29 01:44:45] d2.utils.events INFO:  eta: 1:01:42  iter: 99639  total_loss: 0.3277  loss_cls: 0.08364  loss_box_reg: 0.0997  loss_rpn_cls: 0.05513  loss_rpn_loc: 0.06916  time: 0.3726  data_time: 0.0158  lr: 0.002  max_mem: 7586M
[07/29 01:44:53] d2.utils.events INFO:  eta: 1:01:25  iter: 99659  total_loss: 0.3668  loss_cls: 0.08659  loss_box_reg: 0.1066  loss_rpn_cls: 0.06451  loss_rpn_loc: 0.08807  time: 0.3726  data_time: 0.0173  lr: 0.002  max_mem: 7586M
[07/29 01:45:00] d2.utils.events INFO:  eta: 1:01:17  iter: 99679  total_loss: 0.3643  loss_cls: 0.08699  loss_box_reg: 0.115  loss_rpn_cls: 0.06798  loss_rpn_loc: 0.0846  time: 0.3726  data_time: 0.0249  lr: 0.002  max_mem: 7586M
[07/29 01:45:07] d2.utils.events INFO:  eta: 1:01:07  iter: 99699  total_loss: 0.3285  loss_cls: 0.08861  loss_box_reg: 0.1049  loss_rpn_cls: 0.05322  loss_rpn_loc: 0.06813  time: 0.3726  data_time: 0.0211  lr: 0.002  max_mem: 7586M
[07/29 01:45:14] d2.utils.events INFO:  eta: 1:01:02  iter: 99719  total_loss: 0.3541  loss_cls: 0.08405  loss_box_reg: 0.112  loss_rpn_cls: 0.0675  loss_rpn_loc: 0.08403  time: 0.3726  data_time: 0.0244  lr: 0.002  max_mem: 7586M
[07/29 01:45:22] d2.utils.events INFO:  eta: 1:01:01  iter: 99739  total_loss: 0.3398  loss_cls: 0.09383  loss_box_reg: 0.1162  loss_rpn_cls: 0.06314  loss_rpn_loc: 0.06762  time: 0.3726  data_time: 0.0324  lr: 0.002  max_mem: 7586M
[07/29 01:45:29] d2.utils.events INFO:  eta: 1:00:49  iter: 99759  total_loss: 0.3273  loss_cls: 0.08711  loss_box_reg: 0.1205  loss_rpn_cls: 0.06218  loss_rpn_loc: 0.06638  time: 0.3726  data_time: 0.0258  lr: 0.002  max_mem: 7586M
[07/29 01:45:37] d2.utils.events INFO:  eta: 1:00:45  iter: 99779  total_loss: 0.334  loss_cls: 0.09079  loss_box_reg: 0.114  loss_rpn_cls: 0.05616  loss_rpn_loc: 0.07361  time: 0.3726  data_time: 0.0244  lr: 0.002  max_mem: 7586M
[07/29 01:45:44] d2.utils.events INFO:  eta: 1:00:44  iter: 99799  total_loss: 0.3356  loss_cls: 0.08916  loss_box_reg: 0.1165  loss_rpn_cls: 0.05882  loss_rpn_loc: 0.07055  time: 0.3726  data_time: 0.0264  lr: 0.002  max_mem: 7586M
[07/29 01:45:51] d2.utils.events INFO:  eta: 1:00:39  iter: 99819  total_loss: 0.36  loss_cls: 0.09877  loss_box_reg: 0.1225  loss_rpn_cls: 0.0651  loss_rpn_loc: 0.07443  time: 0.3726  data_time: 0.0257  lr: 0.002  max_mem: 7586M
[07/29 01:45:58] d2.utils.events INFO:  eta: 1:00:30  iter: 99839  total_loss: 0.3731  loss_cls: 0.0907  loss_box_reg: 0.1168  loss_rpn_cls: 0.06633  loss_rpn_loc: 0.08725  time: 0.3726  data_time: 0.0189  lr: 0.002  max_mem: 7586M
[07/29 01:46:05] d2.utils.events INFO:  eta: 1:00:14  iter: 99859  total_loss: 0.3602  loss_cls: 0.0948  loss_box_reg: 0.105  loss_rpn_cls: 0.06637  loss_rpn_loc: 0.07704  time: 0.3726  data_time: 0.0200  lr: 0.002  max_mem: 7586M
[07/29 01:46:13] d2.utils.events INFO:  eta: 1:00:05  iter: 99879  total_loss: 0.3637  loss_cls: 0.09126  loss_box_reg: 0.1132  loss_rpn_cls: 0.05741  loss_rpn_loc: 0.07361  time: 0.3726  data_time: 0.0201  lr: 0.002  max_mem: 7586M
[07/29 01:46:19] d2.utils.events INFO:  eta: 0:59:52  iter: 99899  total_loss: 0.3354  loss_cls: 0.08691  loss_box_reg: 0.1192  loss_rpn_cls: 0.06061  loss_rpn_loc: 0.06628  time: 0.3726  data_time: 0.0159  lr: 0.002  max_mem: 7586M
[07/29 01:46:26] d2.utils.events INFO:  eta: 0:59:40  iter: 99919  total_loss: 0.3496  loss_cls: 0.09125  loss_box_reg: 0.1091  loss_rpn_cls: 0.06366  loss_rpn_loc: 0.07409  time: 0.3726  data_time: 0.0125  lr: 0.002  max_mem: 7586M
[07/29 01:46:33] d2.utils.events INFO:  eta: 0:59:29  iter: 99939  total_loss: 0.3406  loss_cls: 0.08235  loss_box_reg: 0.1201  loss_rpn_cls: 0.06185  loss_rpn_loc: 0.06106  time: 0.3726  data_time: 0.0152  lr: 0.002  max_mem: 7586M
